Maximum map: %.3f mm | Last probe: %.3f mm;Máximo mapa: %.3f mm | Última sonda: %.3f mm
MD5 check failed. Print canceled.;Verificación MD5 fallida. Impresión cancelada.
MD5 check started;Verificación MD5 iniciada
MD5: disabled;MD5: deshabilitado
MD5: enabled;MD5: habilitado
Minimum map: %.3f mm | Delta: %.3f mm;Mínimo mapa: %.3f mm | Delta: %.3f mm
Moonlight sonata;Sonata al claro de luna
Motors disabled;Motores desactivados
moved to;movido a
Moving head to far right corner;Moviendo cabezal a la esquina derecha lejana
Mute sound;Silenciar sonido
Native screen disabled;Pantalla nativa deshabilitada
Near;Cerca
No need for leveling. Loaded profile: {cur_mesh};No es necesario nivelar. Perfil cargado: {cur_mesh}
Nozzle cleaning;Limpieza de boquilla
Nozzle line purge disabled. DISABLE_PRIMING={disable_priming};Purga de línea de boquilla deshabilitada. DISABLE_PRIMING={disable_priming}
Nozzle line purge;Purga de línea de boquilla
Nozzle pre-cleaning;Pre-limpieza de boquilla
Nozzle priming: disabled;Purga de boquilla: deshabilitada
Nozzle priming: enabled;Purga de boquilla: habilitada
Nozzle temperature {extruder_temp};Temperatura de boquilla {extruder_temp}
OK;OK
OK: Probe within mesh extremes;OK: Sonda dentro de los extremos de la malla
OK;OK
OS check;Verificación del sistema operativo
Override to get pause_next_layer and pause_at_layer functions;Sobrescribir para obtener funciones pause_next_layer y pause_at_layer
Parameters used at print end and cancellation [END_PRINT];Parámetros usados al finalizar y cancelar impresión [END_PRINT]
Parameters used at print start and bed leveling [START_PRINT];Parámetros usados al iniciar impresión y nivelar cama [START_PRINT]
Parameter;Parámetro
Pause and filament change;Pausa y cambio de filamento
Paused: {filename}, print recovery impossible;Pausa: {filename}, recuperación de impresión imposible
Pause print;Pausar impresión
Pause the actual running print;Pausar la impresión en curso
Play MIDI at power on: {zmidi_on};Reproducir MIDI al encender: {zmidi_on}
Play MIDI at print end: {zmidi_end};Reproducir MIDI al finalizar impresión: {zmidi_end}
Play MIDI file;Reproducir archivo MIDI
Play MIDI on print pause: {zmidi_pause};Reproducir MIDI al pausar impresión: {zmidi_pause}
Play MIDI on print start: {zmidi_start};Reproducir MIDI al iniciar impresión: {zmidi_start}
Play tone;Reproducir tono
please heat it up and press RESUME again;por favor, caliéntalo y presiona RESUME nuevamente
Possible wrong profile loaded (different plate/temperature);Posible perfil incorrecto cargado (placa/temperatura diferente)
Power off FF5M Pro after (min): {zpro_poweroff_timeout};Apagar FF5M Pro después de (min): {zpro_poweroff_timeout}
Power off printer;Apagar impresora
Pre-cleaning completed;Pre-limpieza completada
Priming algorithm: {zclear};Algoritmo de purga: {zclear}
Print completed;Impresión completada
Printer screen will freeze until pre-cleaning is complete.;La pantalla de la impresora se congelará hasta que termine la pre-limpieza.
Printer will boot into stock firmware;La impresora arrancará en el firmware nativo
Print file from native screen;Imprimir archivo desde la pantalla nativa
Print file with bed leveling from native screen;Imprimir archivo con nivelado de cama desde la pantalla nativa
Print file;Imprimir archivo
Printing file {filename} from native screen;Imprimiendo archivo {filename} desde la pantalla nativa
Printing file {filename} with bed leveling from native screen;Imprimiendo archivo {filename} con nivelado de cama desde la pantalla nativa
Printing file from native screen;Imprimiendo archivo desde la pantalla nativa
Printing file with bed leveling from native screen;Imprimiendo archivo con nivelado de cama desde la pantalla nativa
Printing in progress. Movement is disabled.;Impresión en progreso. Movimiento deshabilitado.
Printing with bed mesh: {cur_mesh};Imprimiendo con malla de cama: {cur_mesh}
Probe sensor {probe};Sensor de sonda {probe}
Profile or mesh matrix not found;Perfil o matriz de malla no encontrados
Pulling the filament;Tirando del filamento
Purge algorithm: {zclear};Algoritmo de purga: {zclear}
Purge code from FF group;Código de purga del grupo FF
Purge code from Orca Slicer;Código de purga de Orca Slicer
Purge code with cleaner from top-right to bottom;Código de purga con limpiador desde arriba a la derecha hacia abajo
Purge;Purgar
Reboot printer;Reiniciar impresora
Reboot to original system (no zmod);Reiniciar al sistema original (sin zmod)
Redirect moonraker and camera to SSH server;Redirigir moonraker y cámara al servidor SSH
Remove the remaining filament manually;Retirar el filamento restante manualmente
Remove zmod;Eliminar zmod
Replace default start G-code;Reemplazar G-code de inicio predeterminado
Replace Spiral/Auto Z-Hop. In Orca: Printer Profile -> Extruder 1 -> Z Hop Type -> Set to Normal or Sloped;Reemplazar Espiral/Auto Z-Hop. En Orca: Perfil de impresora -> Extrusor 1 -> Tipo Z Hop -> Establecer Normal o Inclinado
Replace Spiral/Auto Z-Hop. Printer doesn't support it.;Reemplazar Espiral/Auto Z-Hop. La impresora no lo soporta.
Requires 256MB RAM + enabled SWAP. !!;Requiere 256MB de RAM + SWAP habilitado. !!
Resending cancellation to native screen canceled;Reenvío de cancelación a la pantalla nativa cancelado
Reset load cell weight;Restablecer peso de celda de carga
Resetting load cell weight;Restableciendo peso de celda de carga
Restart alternative camera;Reiniciar cámara alternativa
Restart Guppy;Reiniciar Guppy
Restore Z-Offset;Restaurar Z-Offset
Restore;Restaurar
Restoring;Restaurando
Resume interrupted print;Reanudar impresión interrumpida
Resume print;Reanudar impresión
Resume the actual running print;Reanudar la impresión en curso
Resume;Reanudar
Resumption interrupted;Reanudación interrumpida
Retracts, if the extruder is hot enough;Retrae, si el extrusor está lo suficientemente caliente
Right;Derecha
Running native nozzle cleaning {extruder_temp}/{bed_temp};Ejecutando limpieza nativa de boquilla {extruder_temp}/{bed_temp}
Save data for print recovery;Guardar datos para recuperación de impresión
Saved data deleted;Datos guardados eliminados
Save Fluidd/Mainsail button changes;Guardar cambios de botones de Fluidd/Mainsail
Save parameters without stock screen freeze;Guardar parámetros sin congelar pantalla nativa
Save ZMOD parameters;Guardar parámetros ZMOD
Save Z-Offset;Guardar Z-Offset
Saving controlled by native screen;Guardado controlado por pantalla nativa
Schreider purge code from top-right to bottom;Código de purga de Schreider desde arriba a la derecha hacia abajo
Select action;Seleccionar acción
Select material to clean the nozzle;Seleccionar material para limpiar la boquilla
Select material to load;Seleccionar material para cargar
Set 1/4->1/2->1 speed for 60s on print resume;Establecer velocidad 1/4->1/2->1 durante 60s al reanudar impresión
Set date and time (format: 2024.01.01-00:00:00);Establecer fecha y hora (formato: 2024.01.01-00:00:00)
Setting Z-Offset {zoffset}, SKIP_ZOFFSET={skip_zoffset};Estableciendo Z-Offset {zoffset}, SKIP_ZOFFSET={skip_zoffset}
Shutdown printer?;¿Apagar impresora?
SKEW correction disabled;Corrección SKEW deshabilitada
SKEW correction enabled. Profile skew_profile;Corrección SKEW habilitada. Perfil skew_profile
SKEW: disabled;SKEW: deshabilitado
SKEW: enabled;SKEW: habilitado
Skip bed leveling: disabled;Omitir nivelado de cama: deshabilitado
Skip bed leveling: enabled;Omitir nivelado de cama: habilitado
Skipping bed leveling. SKIP_LEVELING={skip_leveling};Omitiendo nivelado de cama. SKIP_LEVELING={skip_leveling}
SSH restart;Reinicio SSH
Started MD5 check {filename};Iniciada verificación MD5 {filename}
Start fluidd/mainsail and moonraker after STOP_ZMOD;Iniciar fluidd/mainsail y moonraker después de STOP_ZMOD
Start of cleaning Z={zprobe+0.15};Inicio de limpieza Z={zprobe+0.15}
Start SSH if not running;Iniciar SSH si no está en ejecución
Status: {state};Estado: {state}
Stop fluidd/mainsail and moonraker;Detener fluidd/mainsail y moonraker
SWAP not used;SWAP no utilizado
SWAP used on EMMC;SWAP utilizado en EMMC
SWAP used on USB FLASH;SWAP utilizado en USB FLASH
Switch to console to view recovery stages;Cambiar a consola para ver etapas de recuperación
Switch web interface (fluidd/mainsail);Cambiar interfaz web (fluidd/mainsail)
System-wide parameters;Parámetros de sistema
temperature to;temperatura a
Temporary ZMOD disable;Deshabilitar temporalmente ZMOD
Test bed mesh before printing;Probar malla de cama antes de imprimir
Test bed mesh before printing + KAMP;Probar malla de cama antes de imprimir + KAMP
Test EMMC;Probar EMMC
The printer was not homed (G28);La impresora no fue homed (G28)
This will take some time (3-5 minutes);Esto tomará algo de tiempo (3-5 minutos)
Timezone change;Cambio de zona horaria
triggered;activado
Trying to load bed mesh: {mesh};Intentando cargar malla de cama: {mesh}
Turn off native screen after (sec): {display_off_timeout};Apagar pantalla nativa después de (seg): {display_off_timeout}
Unload;Descargar
Update MCU;Actualizar MCU
Update printer via USB;Actualizar impresora a través de USB
Use adaptive mesh (KAMP) where possible instead of full bed mesh;Usar malla adaptativa (KAMP) donde sea posible en lugar de malla completa de cama
Use alternative camera;Usar cámara alternativa
Use alternative NEW_SAVE_CONFIG;Usar NEW_SAVE_CONFIG alternativo
Use bed leveling mode from native screen.;Usar modo de nivelado de cama desde pantalla nativa.
Use Fluidd/Mainsail button settings from ZMOD;Usar configuraciones de botones de Fluidd/Mainsail desde ZMOD
Use nozzle pre-purge;Usar pre-purga de boquilla
Use SCV = 5 for shaper graphs;Usar SCV = 5 para gráficos de modelador
Use SCV from config for shaper graphs;Usar SCV de configuración para gráficos de modelador
Use standard SAVE_CONFIG;Usar SAVE_CONFIG estándar
Use Z-Offset loading from global parameters to control Z-Offset with GuppyScreen;Usar carga de Z-Offset desde parámetros globales para controlar Z-Offset con GuppyScreen
Use;Usar
Using BED_MESH_CALIBRATE;Usando BED_MESH_CALIBRATE
Using filament motion sensor;Usando sensor de movimiento de filamento
Using filament presence sensor;Usando sensor de presencia de filamento
Using global Z-Offset control. SKIP_ZOFFSET and Z_OFFSET parameters ignored;Usando control global de Z-Offset. Parámetros SKIP_ZOFFSET y Z_OFFSET ignorados
Using KAMP from global settings.;Usando KAMP desde configuraciones globales.
Using KAMP;Usando KAMP
Using Klipper 13;Usando Klipper 13
Using native Klipper;Usando Klipper nativo
Wait 10 seconds and power on again. MCU update will begin.;Espera 10 segundos y vuelve a encender. Comenzará la actualización del MCU.
Wait for the music and power off the printer.;Espera la música y apaga la impresora.
Waiting for check to complete;Esperando que la verificación termine
Waiting for nozzle to heat up to {extruder_temp};Esperando que la boquilla se caliente hasta {extruder_temp}
WARNING: Bed mesh not loaded!;ADVERTENCIA: ¡Malla de cama no cargada!
WARNING: Last probe ABOVE mesh maximum by %.3f mm!;ADVERTENCIA: ¡Última sonda POR ENCIMA del máximo de la malla por %.3f mm!
WARNING: Last probe BELOW mesh minimum by %.3f mm!;ADVERTENCIA: ¡Última sonda POR DEBAJO del mínimo de la malla por %.3f mm!
Weight at error: {we};Peso en error: {we}
Work completed;Trabajo completado
Yes;Sí
You are NOT using native screen;No estás usando la pantalla nativa
You are using KAMP. Recommended to use LINE_PURGE:;Estás usando KAMP. Se recomienda usar LINE_PURGE:
You are using native screen // DISPLAY_ON;Estás usando la pantalla nativa // DISPLAY_ON
You are using native screen;Estás usando la pantalla nativa
You are working WITHOUT native screen // DISPLAY_OFF GUPPY=0;Estás trabajando SIN pantalla nativa // DISPLAY_OFF GUPPY=0
You are working WITHOUT native screen with GuppyScreen // DISPLAY_OFF GUPPY=1;Estás trabajando SIN pantalla nativa pero CON GuppyScreen // DISPLAY_OFF GUPPY=1
You need to disconnect power cord and then reconnect it;Necesitas desconectar el cable de alimentación y luego volver a conectarlo
You're using native screen. No need to restart GuppyScreen;Estás usando la pantalla nativa. No es necesario reiniciar GuppyScreen
Zeroing confirmed;Puesta a cero confirmada
Zeroing not confirmed;Puesta a cero no confirmada
ZMOD parameters. Set via SAVE_ZMOD_DATA;Parámetros ZMOD. Establecidos mediante SAVE_ZMOD_DATA
Z-Offset setup skipped, SKIP_ZOFFSET={skip_zoffset};Configuración de Z-Offset omitida, SKIP_ZOFFSET={skip_zoffset}
Available languages;Idiomas disponibles
Restore backup config files from archive;Restaurar archivos de configuración de respaldo desde el archivo
To restore the config, copy to 'Configuration' -> 'mod_data' -> config.tar.gz and call RESTORE_TAR_CONFIG;Para restaurar la configuración, copie a 'Configuración' -> 'mod_data' -> config.tar.gz y llame a RESTORE_TAR_CONFIG
Set LED;Establecer LED
Don't hide color selection when printing starts;No ocultar la selección de color al iniciar la impresión
Hide color selection, print with IFS;Ocultar la selección de color, imprimir con IFS
Hide color selection, print without IFS;Ocultar la selección de color, imprimir sin IFS
Cutting the filament;Cortando el filamento
Cleaning the nozzle on rubber;Limpiando la boquilla sobre goma
Loading filament;Cargando filamento
Unloading filament;Descargando filamento
Heating the nozzle to {extruder_temp} degrees;Calentando la boquilla a {extruder_temp} grados
Drop filament {filament_drop_length} + {filament_drop_length_add}. Speed {filament_load_speed};Expulsar filamento {filament_drop_length} + {filament_drop_length_add}. Velocidad {filament_load_speed}
Go to trash;Ir al cubo de la basura
Use RESUME_MOTION_SENSOR to resume printing after the filament in the extruder runs out.;Utilice RESUME_MOTION_SENSOR para reanudar la impresión después de que el filamento en el extrusor se agote.
Purge filament;Purgar filamento
Insert rod automatically;Cargar filamento automáticamente
Don't Insert rod automatically;No cargar filamento automáticamente
Extracting filament from the extruder;Extraer filamento del extrusor
Use trash when printing;Usar contenedor de purga durante la impresión
Don't Use trash when printing;No usar contenedor de purga durante la impresión
Waiting for temperature normalization. Bed: {bed_temp-3}-{bed_temp+4}. Extruder: {extruder_temp-2}-{extruder_temp+4};Esperando la normalización de la temperatura. Cama: {bed_temp-3}-{bed_temp+4}. Extrusor: {extruder_temp-2}-{extruder_temp+4}
If it takes a long time, calibrate the PID of the extruder and bed;Si tarda mucho tiempo, calibre el PID del extrusor y la cama
Temperature normalization completed;Normalización de temperatura completada
Don't remove the filament after printing is completed;No quitar el filamento después de completar la impresión
Remove filament after printing is complete;Quitar el filamento después de completar la impresión
Is the alternate screen taking a long time to load? Reduce the default screen's load time.;¿La pantalla alternativa tarda mucho en cargar? Reduce el tiempo de carga de la pantalla predeterminada.
Tired of problems with WiFi, let zmod manage it.;¿Cansado de problemas con WiFi? Deja que zmod lo gestione.
Incorrect start code START_PRINT EXTRUDER_TEMP BED_TEMP must be written in one line !!;Código de inicio incorrecto START_PRINT EXTRUDER_TEMP BED_TEMP debe escribirse en una línea !!
Don't forget to turn off the camera on your printer's native screen.;No olvides apagar la cámara en la pantalla nativa de tu impresora.
START_PRINT has finished its work.;START_PRINT ha terminado su trabajo.
Incorrect MCU version. Need run UPDATE_MCU FORCE=13;Versión de MCU incorrecta. Ejecute UPDATE_MCU FORCE=13
Incorrect ZLINK data. Register your printer on the http://zlink.info and receive a ZLINK string.;Datos ZLINK incorrectos. Registre su impresora en http://zlink.info y reciba una cadena ZLINK.
Use LOAD_ZOFFSET_NATIVE to copy the Z-Offset from the native screen.;Use LOAD_ZOFFSET_NATIVE para copiar el Z-Offset de la pantalla nativa.
Turn on NOZZLE_CONTROL to control the nozzle impact on the table;Active NOZZLE_CONTROL para controlar el impacto de la boquilla en la mesa
Loading a similar rod from coil;Cargando filamento similar de la bobina
Use SAVE_ZMOD_DATA MESH_TEST=2 to automatically launch KAMP if an error occurs;Use SAVE_ZMOD_DATA MESH_TEST=2 para lanzar automáticamente KAMP si se produce un error
If any parameters were changed, it is recommended to reboot the printer;Si se cambiaron parámetros, se recomienda reiniciar la impresora
Initial setting;Configuración inicial
You can browse and change global parameters if necessary. https://wiki.zmod.link/Global/;Puede explorar y cambiar parámetros globales si es necesario. https://wiki.zmod.link/Global/
Enable the recommendations plugin? It allows you to configure basic settings with one click.;¿Activar el plugin de recomendaciones? Permite configurar los ajustes básicos con un clic.
Next;Siguiente
Z-Offset loaded from native screen;Z-Offset cargado de la pantalla nativa
Did you know that you can access your printer remotely using zmod.link?;¿Sabías que puedes acceder a tu impresora de forma remota usando zmod.link?
Do not save the state of filament sensors;No guardar el estado de los sensores de filamento
Save the state of filament sensors;Guardar el estado de los sensores de filamento
Z-Offset saved in global settings;Z-Offset guardado en la configuración global
Z-Offset saved in the native screen;Z-Offset guardado en la pantalla nativa
Setting Z-Offset {zoffset};Configurando Z-Offset {zoffset}
Using global Z-Offset control. Z_OFFSET parameter ignored;Usando control global Z-Offset. Se ignora el parámetro Z_OFFSET
Z-Offset setup skipped;Configuración de Z-Offset omitida
The printer has started printing the file;La impresora ha comenzado a imprimir el archivo
