Bed screw calibration;베드 스크류 보정
Bed temperature: {bed_temp};베드 온도: {bed_temp}
Before measurements, don't forget to clean the nozzle with CLEAR_NOZZLE macro;측정 전 CLEAR_NOZZLE 매크로로 노즐 청소 필수
Block Chinese clouds;중국 클라우드 차단
Build bed mesh on each print.;인쇄 시마다 베드 메시 생성.
Build bed mesh with native screen on each print.;기본 화면으로 인쇄 시마다 베드 메시 생성.
Building auto mesh (no loaded profile);auto 메시 생성 (프로필 없음)
Building bed mesh on each print.;인쇄 시마다 베드 메시 생성.
Building bed mesh with native screen on each print.;기본 화면으로 인쇄 시마다 베드 메시 생성.
Building default mesh (FORCE_LEVELING={force_leveling});기본 메시 생성 (FORCE_LEVELING={force_leveling})
Building full bed mesh.;전체 베드 메시 생성.
Building {mesh} mesh (not found). Save it AFTER print!;{mesh} 메시 생성 (미발견). 인쇄 후 저장 필수!
Cancellation sent to native screen;기본 화면으로 취소 전송
Cancel print;인쇄 취소
Cancel the actual running print;현재 인쇄 취소
Cancel;취소
Check file MD5 checksum;파일 MD5 체크섬 확인
Check {iter+1}. {clp}. Weight: {we};{iter+1}회차 확인. {clp}. 무게: {we}
Check memory usage;메모리 사용량 확인
Check time;시간 확인
Clear EMMC;EMMC 초기화
Close dialogs on stock screen (fast);기본 화면 대화상자 빠르게 닫기
Close dialogs on stock screen (slow);기본 화면 대화상자 느리게 닫기
Closing dialog windows on native screen (fast);기본 화면 대화상자 빠르게 닫는 중
Closing dialog windows on native screen (slow);기본 화면 대화상자 느리게 닫는 중
Cold pull (nozzle cleaning) gently;콜드풀 노즐 청소 (약하게)
Collecting X axis data;X축 데이터 수집
Collecting Y axis data;Y축 데이터 수집
Compare grid extremes with last probe;마지막 프로브와 그리드 극단 비교
Cooling down to {cold_temp}°C;{cold_temp}°C로 냉각 중
CoreXY half-axis test for belt frequency analysis;CoreXY 벨트 주파수 분석용 반축 테스트
Currently printing: {filename} ({progress | round(1)}%), print recovery impossible;현재 인쇄: {filename} ({progress | round(1)}%), 복구 불가
Current profile:;현재 프로필:
Custom Guppy button;커스텀 개피 버튼
Delete data;데이터 삭제
Detect part detachment or nozzle hit;부품 분리/노즐 충돌 감지
Did you know you can enable KAMP globally?;KAMP 전역 활성화 가능합니다
Disable alternative camera;대체 카메라 비활성화
Disable backlight;백라이트 끄기
Disable camera on printer screen;프린터 화면 카메라 끄기
Disable check with: MESH;검사 비활성화: MESH
Disable circulation;순환 끄기
Disable filament sensor on native screen;기본 화면 필라멘트 센서 끄기
Disable heating and cooler;가열/쿨러 끄기
Disable nozzle line purge;노즐 라인 퓨지 끄기
Disable SSH port forwarding;SSH 포트 포워딩 끄기
Disable stock screen;기본 화면 끄기
Do not disable display if you don't fully understand bed leveling, Z-Offset and START_PRINT/END_PRINT macros;베드 레벨링/Z-Offset/매크로 이해 없이 화면 끄지 마세요
Don't build bed mesh on each print.;각 인쇄물에 침대 메시를 만들지 마세요
Don't check file MD5 checksum;파일 MD5 체크섬 검사 안 함
Don't close dialogs on native screen;기본 화면 대화상자 닫지 않기
Don't disable motors automatically after print/cancel;인쇄/취소 후 모터 자동 차단 안 함
Don't fix E0011 error;E0011 오류 수정 안 함
Don't fix E0017 error;E0017 오류 수정 안 함
Don't load Z-Offset from global settings;전역 설정 Z-Offset 로드 안 함
Don't reboot printer automatically;프린터 자동 재부팅 안 함
Don't save data for print recovery;인쇄 복구 데이터 저장 안 함
Don't test bed mesh before printing;인쇄 전 베드 메시 테스트 안 함
Don't use KAMP instead of BED_MESH_CALIBRATE;BED_MESH_CALIBRATE 대신 KAMP 사용 안 함
Don't use nozzle pre-purge;노즐 사전 퓨지 사용 안 함
Download archive in 'Configuration' -> 'mod_data' ->;config.tar.gz 다운로드 경로: '구성' -> 'mod_data'
Enable backlight;백라이트 켜기
Enable camera on printer screen;프린터 화면 카메라 켜기
Enable/disable pause at specific layer;특정 레이어에서 일시정지 활성화/비활성화
Enable external circulation;외부 순환 켜기
Enable internal circulation;내부 순환 켜기
Enable nozzle line purge;노즐 라인 퓨지 켜기
Enable pause at next layer;다음 레이어에서 일시정지
Enable stock screen and reboot;기본 화면 활성화 후 재부팅
End G-code;종료 G-code
End of cleaning Z={zprobe+0.05};청소 종료 Z={zprobe+0.05}
Error: File {filename} not found. Print canceled.;오류: 파일 {filename} 없음. 인쇄 취소됨
Error: File '{filename}' not specified. Print canceled.;오류: 파일 '{filename}' 미지정. 인쇄 취소됨
Error: File '{filename}' was not verified in time. Print canceled.;오류: 파일 '{filename}' 시간 내 검증 실패. 인쇄 취소됨
Error! Filename not specified.;오류! 파일명 미지정
Error: {printer.print_stats.message};오류: {printer.print_stats.message}
Extruder PID calibration;эк스트루더 PID 보정
Extruder temperature: {extruder_temp};эк스트루더 온도: {extruder_temp}
Extrudes, if the extruder is hot enough;충분히 뜨거울 때 압출
Extruding 10 cm of filament;필라멘트 10cm 압출
Failed to close windows? Use fast close: FAST_CLOSE_DIALOGS;창 닫기 실패 시 빠른 닫기 사용: FAST_CLOSE_DIALOGS
Fans control;팬 제어
Far;원거리
Filament change requested. Load new filament and click 'Resume'.;필라멘트 교체 요청. 새 필라멘트 로드 후 '재개' 클릭
Filament Change;필라멘트 교체
Filament change;필라멘트 변경
Filament management;필라멘트 관리
Filament runout detected;필라멘트 부족 감지
Filament runout or jam detected;필라멘트 부족/막힘 감지
Filament jam detected;필라멘트 부족/막힘 감지
Filament runout. Pausing in 30 seconds;필라멘트 부족. 30초 후 일시정지
File {filename} contains arc commands (G2, G3). Disable them. In Orca: Process Profile -> Arc Approximation -> Uncheck;파일 {filename}에 호 명령(G2, G3) 포함. Orca에서 비활성화: 프로세스 프로필 -> 호 근사 -> 체크 해제
File {filename} has no MD5 checksum. Enable it in Orca. https://wiki.zmod.link/Recomendations/;파일 {filename}에 MD5 체크섬 없음. Orca에서 활성화: https://wiki.zmod.link/Recomendations/
File {filename} MD5 mismatch. File deleted. Print canceled;파일 {filename} MD5 불일치. 파일 삭제됨. 인쇄 취소됨
File {filename} MD5 mismatch. Print canceled;파일 {filename} MD5 불일치. 인쇄 취소됨
File {filename} uses unsupported G17/G18/G19 commands. Replace Z-Hop type.;파일 {filename}에서 G17/G18/G19 사용. Z-Hop 유형 변경
File {filename} verified successfully. MD5 checksum matches.;파일 {filename} 검증 성공. MD5 체크섬 일치
File MD5 sum check;파일 MD5 체크섬 검사
Final test;최종 테스트
Fix E0011 error;E0011 오류 수정
Fix E0017 error;E0017 오류 수정
Flashing MCU with original version for native Klipper;원본 Klipper용 MCU 펌웨어 복구
Forced bed leveling: disabled;강제 베드 레벨링: 비활성화
Forced bed leveling: enabled;강제 베드 레벨링: 활성화
Generating belts frequency profile...;벨트 주파수 프로파일 생성 중...
Getting data for KAMP.;KAMP 데이터 수집 중
Get ZMOD parameters;ZMOD 매개변수 가져오기
Global Z-Offset load: ignored (working with screen);전역 Z-Offset 로드 무시 (화면 사용 시)
GuppyScreen is not used;GuppyScreen 미사용
has detected that the filament has run out, please load it and press RESUME;필라멘트 부족 감지. 로드 후 RESUME 누르세요
Heating bed and extruder.;베드/эк스트루더 가열 중
Helper;도우미
https://wiki.zmod.link/FAQ/;https://wiki.zmod.link/FAQ/
Image saved: {png_out_path}. Configuration -> mod_data;이미지 저장됨: {png_out_path}. '구성' -> 'mod_data'
In Orca. Printer profile -> Extruder 1 -> Z Hop Type. Set Normal or Sloped.;Orca에서 프린터 프로필 -> 압출기 1 -> Z 호핑 유형. 일반/경사 설정
In Orca: Printer Profile -> Extruder 1 -> Z Hop Type -> Set to Normal or Sloped;Orca: 프린터 프로필 -> 압출기 1 -> Z 호핑 유형 -> 일반/경사 설정
Input shaper calibration;인풋 쉐이퍼 보정
Interrupted print detected;중단된 인쇄 감지
is not hot enough;온도 부족
KAMP: disabled;KAMP: 비활성화
KAMP: enabled;KAMP: 활성화
KAMP started SKIP_LEVELING={skip_leveling} FORCE_KAMP={force_kamp};KAMP 시작됨 SKIP_LEVELING={skip_leveling} FORCE_KAMP={force_kamp}
Klipper process priority (1-min, 40-max): {znice};Klipper 프로세스 우선순위 (1-최저, 40-최고): {znice}
LED brightness at power on: {zled};전원 켤 때 LED 밝기: {zled}
Left;왼쪽
Linear move with gcode state save/restore;Gcode 상태 저장/복원 선형 이동
LINE_PURGE forced;강제 LINE_PURGE
Load bed mesh: {mesh};베드 메시 로드: {mesh}
Load cell reset error. Read FAQ: https://wiki.zmod.link/FAQ/;로드 셀 리셋 오류. FAQ 참고: https://wiki.zmod.link/FAQ/
Load cell reset successful. Weight: {we};로드 셀 리셋 성공. 무게: {we}
Load cell triggered! Make sure the bed is clean!;로드 셀 트리거! 베드 청소 확인 필수!
Loaded offset from global settings %s=%.4f;전역 설정 오프셋 로드됨 %s=%.4f
Loading filament at {extruder_temp} for {extrude_len}mm at {speed/60} mm/s;{extruder_temp}°C에서 {speed/60}mm/s 속도로 {extrude_len}mm 필라멘트 로드
Loading GuppyScreen;GuppyScreen 로딩 중
Loading skew_profile;skew_profile 로딩 중
Load Z-Offset from global settings;전역 설정 Z-Offset 로드
Load;로드
Maintain frequency for vibration diagnostics;진동 진단용 주파수 유지
Manual filament loading / change;수동 필라멘트 로드/교체
Material selection for loading;로드용 재료 선택
Material selection;재료 선택
Maximum map: %.3f mm | Last probe: %.3f mm;최대 맵: %.3f mm | 마지막 프로브: %.3f mm
MD5 check failed. Print canceled.;MD5 검사 실패. 인쇄 취소됨
MD5 check started;MD5 검사 시작됨
MD5: disabled;MD5: 비활성화
MD5: enabled;MD5: 활성화
Minimum map: %.3f mm | Delta: %.3f mm;최소 맵: %.3f mm | 델타: %.3f mm
Moonlight sonata;월광 소나타
Motors disabled;모터 차단됨
moved to;이동 완료
Moving head to far right corner;헤드를 오른쪽 끝으로 이동
Mute sound;소리 무음
Native screen disabled;기본 화면 비활성화
Near;근거리
No need for leveling. Loaded profile: {cur_mesh};레벨링 불필요. 프로필 {cur_mesh} 로드됨
Nozzle cleaning;노즐 청소
Nozzle line purge disabled. DISABLE_PRIMING={disable_priming};노즐 라인 퓨지 비활성화. DISABLE_PRIMING={disable_priming}
Nozzle line purge;노즐 라인 퓨지
Nozzle pre-cleaning;노즐 사전 청소
Nozzle priming: disabled;노즐 프라이밍: 비활성화
Nozzle priming: enabled;노즐 프라이밍: 활성화
Nozzle temperature {extruder_temp};노즐 온도 {extruder_temp}
OK;확인
OK: Probe within mesh extremes;OK: 프로브가 메시 극단 내 위치
OK;확인
OS check;OS 검사
Override to get pause_next_layer and pause_at_layer functions;pause_next_layer/pause_at_layer 기능 오버라이드
Parameters used at print end and cancellation [END_PRINT];인쇄 종료/취소 시 사용 매개변수 [END_PRINT]
Parameters used at print start and bed leveling [START_PRINT];인쇄 시작/베드 레벨링 시 사용 매개변수 [START_PRINT]
Parameter;매개변수
Pause and filament change;일시정지 및 필라멘트 교체
Paused: {filename}, print recovery impossible;일시정지: {filename}, 복구 불가
Pause print;인쇄 일시정지
Pause the actual running print;현재 인쇄 일시정지
Play MIDI at power on: {zmidi_on};전원 켤 때 MIDI 재생: {zmidi_on}
Play MIDI at print end: {zmidi_end};인쇄 종료 시 MIDI 재생: {zmidi_end}
Play MIDI file;MIDI 파일 재생
Play MIDI on print pause: {zmidi_pause};일시정지 시 MIDI 재생: {zmidi_pause}
Play MIDI on print start: {zmidi_start};인쇄 시작 시 MIDI 재생: {zmidi_start}
Play tone;톤 재생
please heat it up and press RESUME again;재가열 후 RESUME 다시 누르세요
Possible wrong profile loaded (different plate/temperature);잘못된 프로필 로드 가능성 (다른 플레이트/온도)
Power off FF5M Pro after (min): {timeout};FF5M Pro 자동 종료 시간(분): {pro_poweroff_timeout}
Power off printer;프린터 끄기
Pre-cleaning completed;사전 청소 완료
Priming algorithm: {zclear};프라이밍 알고리즘: {zclear}
Print completed;인쇄 완료됨
Printer screen will freeze until pre-cleaning is complete.;사전 청소 완료 시까지 화면 고정됨
Printer will boot into stock firmware;프린터가 기본 펌웨어로 부팅됨
Print file from native screen;기본 화면에서 파일 인쇄
Print file with bed leveling from native screen;기본 화면에서 베드 레벨링 후 인쇄
Print file;파일 인쇄
Printing file {filename} from native screen;기본 화면에서 파일 {filename} 인쇄 중
Printing file {filename} with bed leveling from native screen;기본 화면에서 베드 레벨링 후 {filename} 인쇄
Printing file from native screen;기본 화면에서 파일 인쇄 중
Printing file with bed leveling from native screen;기본 화면에서 베드 레벨링 후 인쇄
Printing in progress. Movement is disabled.;인쇄 중. 이동 기능 비활성화
Printing with bed mesh: {cur_mesh};베드 메시 {cur_mesh}로 인쇄 중
Probe sensor {probe};프로브 센서 {probe}
Profile or mesh matrix not found;프로필/메시 매트릭스 없음
Pulling the filament;필라멘트 당김
Purge algorithm: {zclear};퓨지 알고리즘: {zclear}
Purge code from FF group;FF 그룹 퓨지 코드
Purge code from Orca Slicer;Orca Slicer 퓨지 코드
Purge code with cleaner from top-right to bottom;오른쪽 상단→하단 클리너 퓨지 코드
Purge;퓨지
Reboot printer;프린터 재부팅
Reboot to original system (no zmod);원본 시스템 재부팅 (zmod 없음)
Redirect moonraker and camera to SSH server;Moonraker/카메라 SSH 서버 리다이렉트
Remove the remaining filament manually;남은 필라멘트 수동 제거
Remove zmod;zmod 제거
Replace default start G-code;기본 시작 G-code 대체
Replace Spiral/Auto Z-Hop. In Orca: Printer Profile -> Extruder 1 -> Z Hop Type -> Set to Normal or Sloped;Spiral/Auto Z-Hop 대체. Orca: 프린터 프로필 -> 압출기 1 -> Z 호핑 유형 -> 일반/경사 설정
Replace Spiral/Auto Z-Hop. Printer doesn't support it.;Spiral/Auto Z-Hop 대체. 프린터에서 지원 안 함
Requires 256MB RAM + enabled SWAP. !!;256MB RAM + SWAP 필요. !!
Resending cancellation to native screen canceled;기본 화면 취소 재전송 취소됨
Reset load cell weight;로드 셀 무게 리셋
Resetting load cell weight;로드 셀 무게 리셋 중
Restart alternative camera;대체 카메라 재시작
Restart Guppy;Guppy 재시작
Restore Z-Offset;Z-오프셋 복구
Restore;복구
Restoring;복구 중
Resume interrupted print;중단된 인쇄 재개
Resume print;인쇄 재개
Resume the actual running print;현재 인쇄 재개
Resume;재개
Resumption interrupted;재개 중단됨
Retracts, if the extruder is hot enough;충분히 뜨거울 때 리트랙트
Right;오른쪽
Running native nozzle cleaning {extruder_temp}/{bed_temp};기본 노즐 청소 {extruder_temp}/{bed_temp}
Save data for print recovery;인쇄 복구 데이터 저장
Saved data deleted;저장된 데이터 삭제됨
Save Fluidd/Mainsail button changes;Fluidd/Mainsail 버튼 변경 저장
Save parameters without stock screen freeze;기본 화면 고정 없이 매개변수 저장
Save ZMOD parameters;ZMOD 매개변수 저장
Save Z-Offset;Z-오프셋 저장
Saving controlled by native screen;기본 화면 제어 저장
Schreider purge code from top-right to bottom;슈라이더 오른쪽 상단→하단 퓨지 코드
Select action;작업 선택
Select material to clean the nozzle;노즐 청소용 재료 선택
Select material to load;로드할 재료 선택
Set 1/4->1/2->1 speed for 60s on print resume;인쇄 재개 시 60초 동안 1/4→1/2→1 속도 설정
Set date and time (format: 2024.01.01-00:00:00);날짜 및 시간 설정 (형식: 2024.01.01-00:00:00)
Setting Z-Offset {zoffset}, SKIP_ZOFFSET={skip_zoffset};Z-오프셋 설정 {zoffset}, SKIP_ZOFFSET={skip_zoffset}
Shutdown printer?;프린터 종료?
SKEW correction disabled;SKEW 보정 비활성화
SKEW correction enabled. Profile skew_profile;SKEW 보정 활성화. 프로필 skew_profile
SKEW: disabled;SKEW: 비활성화
SKEW: enabled;SKEW: 활성화
Skip bed leveling: disabled;베드 레벨링 건너뛰기: 비활성화
Skip bed leveling: enabled;베드 레벨링 건너뛰기: 활성화
Skipping bed leveling. SKIP_LEVELING={skip_leveling};베드 레벨링 건너뜀. SKIP_LEVELING={skip_leveling}
SSH restart;SSH 재시작
Started MD5 check {filename};MD5 검사 시작됨 {filename}
Start fluidd/mainsail and moonraker after STOP_ZMOD;STOP_ZMOD 후 fluidd/mainsail/moonraker 시작
Start of cleaning Z={zprobe+0.15};청소 시작 Z={zprobe+0.15}
Start SSH if not running;SSH 미실행 시 시작
Status: {state};상태: {state}
Stop fluidd/mainsail and moonraker;fluidd/mainsail/moonraker 중지
SWAP not used;SWAP 미사용
SWAP used on EMMC;EMMC SWAP 사용
SWAP used on USB FLASH;USB 플래시 SWAP 사용
Switch to console to view recovery stages;복구 단계 보기 위해 콘솔 전환
Switch web interface (fluidd/mainsail);웹 인터페이스 전환 (fluidd/mainsail)
System-wide parameters;시스템 전체 매개변수
temperature to;온도 설정
Temporary ZMOD disable;ZMOD 임시 비활성화
Test bed mesh before printing;인쇄 전 베드 메시 테스트
Test bed mesh before printing + KAMP;인쇄 전 베드 메시 테스트 + KAMP
Test EMMC;EMMC 테스트
The printer was not homed (G28);프린터 홈 위치 미설정 (G28)
This will take some time (3-5 minutes);약간의 시간 소요 (3-5분)
Timezone change;시간대 변경
triggered;트리거됨
Trying to load bed mesh: {mesh};베드 메시 로드 시도: {mesh}
Turn off native screen after (sec): {display_off_timeout};기본 화면 자동 종료 시간(초): {display_off_timeout}
Unload;필라멘트 언로드
Update MCU;MCU 업데이트
Update printer via USB;USB로 프린터 업데이트
Use adaptive mesh (KAMP) where possible instead of full bed mesh;전체 메시 대신 KAMP 적응형 메시 사용
Use alternative camera;대체 카메라 사용
Use alternative NEW_SAVE_CONFIG;대체 NEW_SAVE_CONFIG 사용
Use bed leveling mode from native screen.;기본 화면 베드 레벨링 모드 사용.
Use Fluidd/Mainsail button settings from ZMOD;ZMOD에서 Fluidd/Mainsail 버튼 설정 사용
Use nozzle pre-purge;노즐 사전 퓨지 사용
Use SCV = 5 for shaper graphs;쉐이퍼 그래프용 SCV = 5 사용
Use SCV from config for shaper graphs;쉐이퍼 그래프용 SCV 설정값 사용
Use standard SAVE_CONFIG;표준 SAVE_CONFIG 사용
Use Z-Offset loading from global parameters to control Z-Offset with GuppyScreen;전역 매개변수 Z-Offset 로드하여 GuppyScreen으로 제어
Use;사용
Using BED_MESH_CALIBRATE;BED_MESH_CALIBRATE 사용 중
Using filament motion sensor;필라멘트 모션 센서 사용 중
Using filament presence sensor;필라멘트 존재 센서 사용 중
Using global Z-Offset control. SKIP_ZOFFSET and Z_OFFSET parameters ignored;전역 Z-오프셋 제어 사용. SKIP_ZOFFSET/Z_OFFSET 무시됨
Using KAMP from global settings.;전역 설정 KAMP 사용.
Using KAMP;KAMP 사용 중
Using Klipper 13;Klipper 13 사용 중
Using native Klipper;기본 Klipper 사용 중
Wait 10 seconds and power on again. MCU update will begin.;10초 후 재부팅. MCU 업데이트 시작됨
Wait for the music and power off the printer.;음악 재생 후 프린터 종료
Waiting for check to complete;검사 완료 대기 중
Waiting for nozzle to heat up to {extruder_temp};노즐 {extruder_temp}°C 가열 대기 중
WARNING: Bed mesh not loaded!;경고: 베드 메시 미로드!
WARNING: Last probe ABOVE mesh maximum by %.3f mm!;경고: 프로브가 메시 최대치보다 %.3f mm 높음!
WARNING: Last probe BELOW mesh minimum by %.3f mm!;경고: 프로브가 메시 최소치보다 %.3f mm 낮음!
Weight at error: {we};오류 시 무게: {we}
Work completed;작업 완료
Yes;예
You are NOT using native screen;기본 화면 미사용
You are using KAMP. Recommended to use LINE_PURGE:;KAMP 사용 중. LINE_PURGE 권장:
You are using native screen // DISPLAY_ON;기본 화면 사용 중 // DISPLAY_ON
You are using native screen;기본 화면 사용 중
You are working WITHOUT native screen // DISPLAY_OFF GUPPY=0;기본 화면 미사용 // DISPLAY_OFF GUPPY=0
You are working WITHOUT native screen with GuppyScreen // DISPLAY_OFF GUPPY=1;기본 화면 미사용 + GuppyScreen // DISPLAY_OFF GUPPY=1
You need to disconnect power cord and then reconnect it;전원 케이블 재연결 필요
You're using native screen. No need to restart GuppyScreen;기본 화면 사용 중. GuppyScreen 재시작 불필요
Zeroing confirmed;제로링 확인됨
Zeroing not confirmed;제로링 미확인
ZMOD parameters. Set via SAVE_ZMOD_DATA;ZMOD 매개변수. SAVE_ZMOD_DATA로 설정
Z-Offset setup skipped, SKIP_ZOFFSET={skip_zoffset};Z-오프셋 설정 건너뜀, SKIP_ZOFFSET={skip_zoffset}
Available languages;사용 가능한 언어
Restore backup config files from archive;아카이브에서 백업 구성 파일 복원
To restore the config, copy to 'Configuration' -> 'mod_data' -> config.tar.gz and call RESTORE_TAR_CONFIG;구성을 복원하려면 '구성' -> 'mod_data' -> config.tar.gz로 복사하고 RESTORE_TAR_CONFIG를 호출하세요.
Set LED;LED 설정
Don't hide color selection when printing starts;인쇄 시작 시 컬러 선택 숨기지 마세요
Hide color selection, print with IFS;컬러 선택 숨기고 IFS로 인쇄하세요
Hide color selection, print without IFS;컬러 선택 숨기고 IFS 없이 인쇄하세요
Cutting the filament;필라멘트 절단
Cleaning the nozzle on rubber;노즐 고무 청소
Loading filament;필라멘트 로딩
Unloading filament;필라멘트 언로딩
Heating the nozzle to {extruder_temp} degrees;노즐을 {extruder_temp}도로 가열
Drop filament {filament_drop_length} + {filament_drop_length_add}. Speed {filament_load_speed};필라멘트 배출 {filament_drop_length} + {filament_drop_length_add}. 속도 {filament_load_speed}
Go to trash;쓰레기통으로 이동
Use RESUME_MOTION_SENSOR to resume printing after the filament in the extruder runs out.;RESUME_MOTION_SENSOR를 사용하여 익스트루더 내 필라멘트가 소진된 후 인쇄를 재개하십시오.
Purge filament;필라멘트 퍼지
Insert rod automatically;필라멘트를 자동으로 삽입하기
Don't Insert rod automatically;필라멘트를 자동으로 삽입하지 않기
Extracting filament from the extruder;익스트루더에서 필라멘트 추출
Use trash when printing;인쇄 시 퍼지 컨테이너 사용
Don't Use trash when printing;인쇄 시 퍼지 컨테이너 사용하지 마십시오
Waiting for temperature normalization. Bed: {bed_temp-3}-{bed_temp+4}. Extruder: {extruder_temp-2}-{extruder_temp+4};온도 정상화 대기 중. 베드: {bed_temp-3}-{bed_temp+4}. 익스트루더: {extruder_temp-2}-{extruder_temp+4}
If it takes a long time, calibrate the PID of the extruder and bed;시간이 오래 걸리면, 익스트루더와 베드의 PID를 교정하십시오
Temperature normalization completed;온도 정상화 완료
Don't remove the filament after printing is completed;인쇄 완료 후 필라멘트를 제거하지 마십시오
Remove filament after printing is complete;인쇄 완료 후 필라멘트를 제거하십시오
Is the alternate screen taking a long time to load? Reduce the default screen's load time.;대체 화면 로딩 시간이 오래 걸리나요? 기본 화면 로딩 시간을 줄이세요.
Tired of problems with WiFi, let zmod manage it.;WiFi 문제에 지치셨나요? zmod가 관리하도록 하세요.
Incorrect start code START_PRINT EXTRUDER_TEMP BED_TEMP must be written in one line !!;잘못된 시작 코드 START_PRINT EXTRUDER_TEMP BED_TEMP는 한 줄에 작성해야 합니다 !!
Don't forget to turn off the camera on your printer's native screen.;프린터의 기본 화면에서 카메라를 끄는 것을 잊지 마십시오.
START_PRINT has finished its work.;START_PRINT가 작업을 완료했습니다.
Incorrect MCU version. Need run UPDATE_MCU FORCE=13;잘못된 MCU 버전. UPDATE_MCU FORCE=13을 실행하십시오
Incorrect ZLINK data. Register your printer on the http://zlink.info and receive a ZLINK string.;잘못된 ZLINK 데이터. http://zlink.info에서 프린터를 등록하고 ZLINK 문자열을 받으십시오.
Use LOAD_ZOFFSET_NATIVE to copy the Z-Offset from the native screen.;LOAD_ZOFFSET_NATIVE를 사용하여 기본 화면에서 Z-오프셋을 복사하십시오.
Turn on NOZZLE_CONTROL to control the nozzle impact on the table;노즐의 테이블 영향력을 제어하려면 NOZZLE_CONTROL을 켜십시오
Loading a similar rod from coil;코일 에서 유사한 필라멘트 로딩 중
Use SAVE_ZMOD_DATA MESH_TEST=2 to automatically launch KAMP if an error occurs;오류 발생 시 KAMP를 자동으로 시작하려면 SAVE_ZMOD_DATA MESH_TEST=2를 사용하십시오
If any parameters were changed, it is recommended to reboot the printer;어떤 매개변수가 변경된 경우 프린터를 재부팅하는 것이 좋습니다
Initial setting;초기 설정
You can browse and change global parameters if necessary. https://wiki.zmod.link/Global/;필요한 경우 전역 매개변수를 탐색하고 변경할 수 있습니다. https://wiki.zmod.link/Global/
Enable the recommendations plugin? It allows you to configure basic settings with one click.;추천 플러그인을 활성화하시겠습니까? 기본 설정을 한 번의 클릭으로 구성할 수 있습니다.
Next;다음
Z-Offset loaded from native screen;기본 화면에서 Z-오프셋 로드됨
Did you know that you can access your printer remotely using zmod.link?;zmod.link를 사용하여 프린터에 원격으로 접속할 수 있다는 것을 알고 계셨나요?
Do not save the state of filament sensors;필라멘트 센서 상태 저장하지 않음
Save the state of filament sensors;필라멘트 센서 상태 저장
Z-Offset saved in global settings;Z-Offset가 전역 설정에 저장됨
Z-Offset saved in the native screen;Z-Offset가 기본 화면에 저장됨
Setting Z-Offset {zoffset};Z-오프셋 {zoffset} 설정 중
Using global Z-Offset control. Z_OFFSET parameter ignored;전역 Z-오프셋 제어를 사용 중입니다. Z_OFFSET 매개변수가 무시됩니다
Z-Offset setup skipped;Z-오프셋 설정 건너뜀
The printer has started printing the file;프린터가 파일 인쇄를 시작했습니다
The printer has finished printing the file;프린터가 파일 인쇄를 완료했습니다
Error;오류
Printing canceled;인쇄 취소됨
Pause;일시 정지
Resume printing;인쇄 재개
Moving the bed down 5 mm;베드를 5mm 아래로 이동
Start printer;프린터 켜짐
Native Screen;네이티브 화면
Loading a similar rod for the tool;도구용 유사 필라멘트 로딩 중
this cleanup macro does NOT exist. LINE_PURGE is used;이 청소 매크로는 존재하지 않습니다. LINE_PURGE가 사용됩니다
Available macros;사용 가능한 매크로
