Close dialogs on stock screen (fast);Dialoge auf Standard-Display schnell schließen
Close dialogs on stock screen (slow);Dialoge auf Standard-Display langsam schließen
Closing dialog windows on native screen (fast);Dialogfenster auf natives Display werden geschlossen (schnell)
Closing dialog windows on native screen (slow);Dialogfenster auf natives Display werden geschlossen (langsam)
Cold pull (nozzle cleaning) gently;Kalter Pull (Düsenreinigung) vorsichtig
Collecting X axis data;X-Achsen-Daten werden erfasst
Collecting Y axis data;Y-Achsen-Daten werden erfasst
Compare grid extremes with last probe;Gitter-Extrema mit letzter Messung vergleichen
Cooling down to {cold_temp}°C;Abkühlung auf {cold_temp}°C
CoreXY half-axis test for belt frequency analysis;CoreXY Halbachsen-Test für Riemenfrequenzanalyse
Currently printing: {filename} ({progress | round(1)}%), print recovery impossible;Druckt gerade: {filename} ({progress | round(1)}%), Wiederherstellung unmöglich
Current profile:;Geladenes Profil:
Custom Guppy button;Benutzerdefinierter Guppy-Button
Delete data;Daten löschen
Detect part detachment or nozzle hit;Teilablösung oder Düsenaufprall erkennen
Did you know you can enable KAMP globally?;Wussten Sie, dass Sie KAMP global aktivieren können?
Disable alternative camera;Alternative Kamera deaktivieren
Disable backlight;Hintergrundbeleuchtung deaktivieren
Disable camera on printer screen;Kamera auf Drucker-Display deaktivieren
Disable check with: MESH;Prüfung deaktivieren mit: MESH
Disable circulation;Zirkulation deaktivieren
Disable filament sensor on native screen;Filamentsensor auf natives Display deaktivieren
Disable heating and cooler;Heizung und Kühler deaktivieren
Disable nozzle line purge;Düsenreinigungslinie deaktivieren
Disable SSH port forwarding;SSH-Portweiterleitung deaktivieren
Disable stock screen;Standard-Display deaktivieren
Do not disable display if you don't fully understand bed leveling, Z-Offset and START_PRINT/END_PRINT macros;Display nicht deaktivieren, falls Sie Bett-Nivellierung, Z-Offset und Makros nicht vollständig verstehen
Don't build bed mesh on each print.;Bauen Sie nicht bei jedem Druck ein Bettnetz ein
Don't check file MD5 checksum;MD5-Prüfsumme nicht überprüfen
Don't close dialogs on native screen;Dialoge auf natives Display nicht schließen
Don't disable motors automatically after print/cancel;Motoren nicht automatisch nach Druck/Abbruch abschalten
Don't fix E0011 error;Fehler E0011 nicht beheben
Don't fix E0017 error;Fehler E0017 nicht beheben
Don't load Z-Offset from global settings;Z-Offset nicht aus globalen Einstellungen laden
Don't reboot printer automatically;Automatischen Drucker-Neustart deaktivieren
Don't save data for print recovery;Keine Daten für Druckwiederherstellung speichern
Don't test bed mesh before printing;Bett-Mesh nicht vor Druck testen
Don't use KAMP instead of BED_MESH_CALIBRATE;KAMP nicht anstelle von BED_MESH_CALIBRATE verwenden
Don't use nozzle pre-purge;Düsen-Vorabreinigung nicht verwenden
Download archive in 'Configuration' -> 'mod_data' ->;Archiv unter 'Konfiguration' -> 'mod_data' -> herunterladen
Enable backlight;Hintergrundbeleuchtung aktivieren
Enable camera on printer screen;Kamera auf Drucker-Display aktivieren
Enable/disable pause at specific layer;Pause bei bestimmter Schicht aktivieren/deaktivieren
Enable external circulation;Externe Zirkulation aktivieren
Enable internal circulation;Interne Zirkulation aktivieren
Enable nozzle line purge;Düsenreinigungslinie aktivieren
Enable pause at next layer;Pause bei nächster Schicht aktivieren
Enable stock screen and reboot;Standard-Display aktivieren und neustarten
End G-code;End-G-Code
End of cleaning Z={zprobe+0.05};Reinigungsende Z={zprobe+0.05}
Error: File {filename} not found. Print canceled.;Fehler: Datei {filename} nicht gefunden. Druck abgebrochen.
Error: File '{filename}' not specified. Print canceled.;Fehler: Datei '{filename}' nicht angegeben. Druck abgebrochen.
Error: File '{filename}' was not verified in time. Print canceled.;Fehler: Datei '{filename}' nicht rechtzeitig verifiziert. Druck abgebrochen.
Error! Filename not specified.;Fehler! Dateiname nicht angegeben.
Error: {printer.print_stats.message};Fehler: {printer.print_stats.message}
Extruder PID calibration;Extruder-PID-Kalibrierung
Extruder temperature: {extruder_temp};Extrudertemperatur: {extruder_temp}
Extrudes, if the extruder is hot enough;Extrusion, wenn Extruder heiß genug
Extruding 10 cm of filament;10 cm Filament extrudieren
Failed to close windows? Use fast close: FAST_CLOSE_DIALOGS;Fenster nicht geschlossen? Schnell-Schließen verwenden: FAST_CLOSE_DIALOGS
Fans control;Lüftersteuerung
Far;Entfernt
Filament change requested. Load new filament and click 'Resume'.;Filamentwechsel erforderlich. Neues Filament laden und 'Fortsetzen' klicken.
Filament Change;Filamentwechsel
Filament change;Filamentwechsel
Filament management;Filament-Management
Filament runout detected;Filamentende erkannt
Filament runout or jam detected;Filamentende oder Blockierung erkannt
Filament jam detected;Blockierung erkannt
Filament runout. Pausing in 30 seconds;Filamentende. Pause in 30 Sekunden
File {filename} contains arc commands (G2, G3). Disable them. In Orca: Process Profile -> Arc Approximation -> Uncheck;Datei {filename} enthält Bogenbefehle (G2, G3). Deaktivieren Sie diese in Orca: Prozessprofil -> Bogenapproximation -> Abwählen
File {filename} has no MD5 checksum. Enable it in Orca. https://wiki.zmod.link/Recomendations/;Datei {filename} hat keine MD5-Prüfsumme. Aktivieren Sie diese in Orca. (Link)
File {filename} MD5 mismatch. File deleted. Print canceled;MD5-Fehler in {filename}. Datei gelöscht. Druck abgebrochen
File {filename} MD5 mismatch. Print canceled;MD5-Fehler in {filename}. Druck abgebrochen
File {filename} uses unsupported G17/G18/G19 commands. Replace Z-Hop type.;Datei {filename} enthält nicht unterstützte G17/G18/G19-Befehle. Z-Hop-Typ ersetzen.
File {filename} verified successfully. MD5 checksum matches.;Datei {filename} erfolgreich verifiziert. MD5-Prüfsumme stimmt überein.
File MD5 sum check;MD5-Prüfsummenüberprüfung
Final test;Finaler Test
Fix E0011 error;Fehler E0011 beheben
Fix E0017 error;Fehler E0017 beheben
Flashing MCU with original version for native Klipper;MCU mit Originalversion für natives Klipper flashen
Forced bed leveling: disabled;Erzwungene Bett-Nivellierung: deaktiviert
Forced bed leveling: enabled;Erzwungene Bett-Nivellierung: aktiviert
Generating belts frequency profile...;Riemenfrequenzprofil wird erstellt...
Getting data for KAMP.;Daten für KAMP werden abgerufen
Get ZMOD parameters;ZMOD-Parameter abrufen
Global Z-Offset load: ignored (working with screen);Globaler Z-Offset: ignoriert (Arbeit mit Display)
GuppyScreen is not used;GuppyScreen nicht in Verwendung
has detected that the filament has run out, please load it and press RESUME;hat Filamentende erkannt, bitte laden und RESUME drücken
Heating bed and extruder.;Bett und Extruder werden aufgeheizt
Helper;Helfer
https://wiki.zmod.link/FAQ/;https://wiki.zmod.link/FAQ/
Image saved: {png_out_path}. Configuration -> mod_data;Bild gespeichert: {png_out_path}. Konfiguration -> mod_data
In Orca. Printer profile -> Extruder 1 -> Z Hop Type. Set Normal or Sloped.;In Orca: Druckerprofil -> Extruder 1 -> Z-Hop-Typ. Normal oder Schräg einstellen.
In Orca: Printer Profile -> Extruder 1 -> Z Hop Type -> Set to Normal or Sloped;In Orca: Druckerprofil -> Extruder 1 -> Z-Hop-Typ -> Normal oder Schräg
Input shaper calibration;Input Shaper-Kalibrierung
Interrupted print detected;Unterbrochener Druck erkannt
is not hot enough;nicht heiß genug
KAMP: disabled;KAMP: deaktiviert
KAMP: enabled;KAMP: aktiviert
KAMP started SKIP_LEVELING={skip_leveling} FORCE_KAMP={force_kamp};KAMP gestartet SKIP_LEVELING={skip_leveling} FORCE_KAMP={force_kamp}
Klipper process priority (1-min, 40-max): {znice};Klipper-Prozesspriorität (1-min, 40-max): {znice}
LED brightness at power on: {zled};LED-Helligkeit beim Einschalten: {zled}
Left;Links
Linear move with gcode state save/restore;Lineare Bewegung mit G-Code-Zustandsspeicherung
LINE_PURGE forced;LINE_PURGE erzwungen
Load bed mesh: {mesh};Bett-Mesh laden: {mesh}
Load cell reset error. Read FAQ: https://wiki.zmod.link/FAQ/;Lastzellen-Fehler. FAQ lesen: (Link)
Load cell reset successful. Weight: {we};Lastzellen-Reset erfolgreich. Gewicht: {we}
Load cell triggered! Make sure the bed is clean!;Lastzelle ausgelöst! Stellen Sie sauberes Bett sicher!
Loaded offset from global settings %s=%.4f;Offset aus globalen Einstellungen geladen %s=%.4f
Loading filament at {extruder_temp} for {extrude_len}mm at {speed/60} mm/s;Filament wird bei {extruder_temp}°C für {extrude_len}mm mit {speed/60} mm/s geladen
Loading GuppyScreen;GuppyScreen wird geladen
Loading skew_profile;Skew-Profil wird geladen
Load Z-Offset from global settings;Z-Offset aus globalen Einstellungen laden
Load;Laden
Maintain frequency for vibration diagnostics;Frequenz für Vibrationsdiagnose aufrechterhalten
Manual filament loading / change;Manuelle Filamentladung/Wechsel
Material selection for loading;Materialauswahl für Ladung
Material selection;Materialauswahl
Maximum map: %.3f mm | Last probe: %.3f mm;Maximale Karte: %.3f mm | Letzte Messung: %.3f mm
MD5 check failed. Print canceled.;MD5-Prüfung fehlgeschlagen. Druck abgebrochen.
MD5 check started;MD5-Prüfung gestartet
MD5: disabled;MD5: deaktiviert
MD5: enabled;MD5: aktiviert
Minimum map: %.3f mm | Delta: %.3f mm;Minimale Karte: %.3f mm | Delta: %.3f mm
Moonlight sonata;Mondscheinsonate
Motors disabled;Motoren deaktiviert
moved to;verschoben nach
Moving head to far right corner;Kopf in entfernte rechte Ecke bewegen
Mute sound;Ton stummschalten
Native screen disabled;Natives Display deaktiviert
Near;Nahe
No need for leveling. Loaded profile: {cur_mesh};Keine Nivellierung erforderlich. Profil geladen: {cur_mesh}
Nozzle cleaning;Düsenreinigung
Nozzle line purge disabled. DISABLE_PRIMING={disable_priming};Düsenreinigungslinie deaktiviert. DISABLE_PRIMING={disable_priming}
Nozzle line purge;Düsenreinigungslinie
Nozzle pre-cleaning;Düsen-Vorabreinigung
Nozzle priming: disabled;Düsenreinigung: deaktiviert
Nozzle priming: enabled;Düsenreinigung: aktiviert
Nozzle temperature {extruder_temp};Düsentemperatur {extruder_temp}
OK;OK
OK: Probe within mesh extremes;OK: Messung innerhalb Mesh-Extremen
OK;OK
OS check;Betriebssystem-Check
Override to get pause_next_layer and pause_at_layer functions;Überschreiben um pause_next_layer und pause_at_layer zu erhalten
Parameters used at print end and cancellation [END_PRINT];Parameter für Druckende/Abbruch [END_PRINT]
Parameters used at print start and bed leveling [START_PRINT];Parameter für Druckstart/Bett-Nivellierung [START_PRINT]
Parameter;Parameter
Pause and filament change;Pause und Filamentwechsel
Paused: {filename}, print recovery impossible;Pausiert: {filename}, Wiederherstellung unmöglich
Pause print;Druck pausieren
Pause the actual running print;Aktuellen Druck pausieren
Play MIDI at power on: {zmidi_on};MIDI beim Einschalten abspielen: {zmidi_on}
Play MIDI at print end: {zmidi_end};MIDI nach Druckende abspielen: {zmidi_end}
Play MIDI file;MIDI-Datei abspielen
Play MIDI on print pause: {zmidi_pause};MIDI bei Druckpause abspielen: {zmidi_pause}
Play MIDI on print start: {zmidi_start};MIDI bei Druckstart abspielen: {zmidi_start}
Play tone;Ton abspielen
please heat it up and press RESUME again;bitte aufheizen und RESUME erneut drücken
Possible wrong profile loaded (different plate/temperature);Möglicherweise falsches Profil geladen (andere Platte/Temperatur)
Power off FF5M Pro after (min): {zpro_poweroff_timeout};FF5M Pro nach (Min.): {zpro_poweroff_timeout} ausschalten
Power off printer;Drucker ausschalten
Pre-cleaning completed;Vorabreinigung abgeschlossen
Priming algorithm: {zclear};Reinigungsalgorithmus: {zclear}
Print completed;Druck abgeschlossen
Printer screen will freeze until pre-cleaning is complete.;Drucker-Display friert bis zur Vorabreinigung ein.
Printer will boot into stock firmware;Drucker startet mit Standard-Firmware
Print file from native screen;Datei vom natives Display drucken
Print file with bed leveling from native screen;Datei mit Bett-Nivellierung vom natives Display drucken
Print file;Datei drucken
Printing file {filename} from native screen;Datei {filename} vom natives Display wird gedruckt
Printing file {filename} with bed leveling from native screen;Datei {filename} mit Bett-Nivellierung vom natives Display wird gedruckt
Printing file from native screen;Datei vom natives Display wird gedruckt
Printing file with bed leveling from native screen;Datei mit Bett-Nivellierung vom natives Display wird gedruckt
Printing in progress. Movement is disabled.;Druck läuft. Bewegung deaktiviert.
Printing with bed mesh: {cur_mesh};Druck mit Bett-Mesh: {cur_mesh}
Probe sensor {probe};Tastkopf-Sensor {probe}
Profile or mesh matrix not found;Profil oder Mesh-Matrix nicht gefunden
Pulling the filament;Filament ziehen
Purge algorithm: {zclear};Reinigungsalgorithmus: {zclear}
Purge code from FF group;Reinigungscode der FF-Gruppe
Purge code from Orca Slicer;Reinigungscode von Orca Slicer
Purge code with cleaner from top-right to bottom;Reinigungscode mit Reiniger von oben rechts nach unten
Purge;Reinigen
Reboot printer;Drucker neustarten
Reboot to original system (no zmod);Zum Originalsystem neustarten (ohne zmod)
Redirect moonraker and camera to SSH server;Moonraker und Kamera auf SSH-Server umleiten
Remove the remaining filament manually;Verbleibendes Filament manuell entfernen
Remove zmod;zmod entfernen
Replace default start G-code;Standard-Start-G-Code ersetzen
Replace Spiral/Auto Z-Hop. In Orca: Printer Profile -> Extruder 1 -> Z Hop Type -> Set to Normal or Sloped;Spiral/Auto Z-Hop ersetzen. In Orca: Druckerprofil -> Extruder 1 -> Z-Hop-Typ -> Normal/Schräg
Replace Spiral/Auto Z-Hop. Printer doesn't support it.;Spiral/Auto Z-Hop ersetzen. Drucker unterstützt es nicht.
Requires 256MB RAM + enabled SWAP. !!;Erfordert 256MB RAM + aktivierten SWAP. !!
Resending cancellation to native screen canceled;Abbruch-Wiederholung an natives Display abgebrochen
Reset load cell weight;Lastzellen-Gewicht zurücksetzen
Resetting load cell weight;Lastzellen-Gewicht wird zurückgesetzt
Restart alternative camera;Alternative Kamera neustarten
Restart Guppy;Guppy neustarten
Restore Z-Offset;Z-Offset wiederherstellen
Restore;Wiederherstellen
Restoring;Wiederherstellung läuft
Resume interrupted print;Unterbrochenen Druck fortsetzen
Resume print;Druck fortsetzen
Resume the actual running print;Aktuellen Druck fortsetzen
Resume;Fortsetzen
Resumption interrupted;Wiederaufnahme unterbrochen
Retracts, if the extruder is hot enough;Retraktion, wenn Extruder heiß genug
Right;Rechts
Running native nozzle cleaning {extruder_temp}/{bed_temp};Native Düsenreinigung läuft {extruder_temp}/{bed_temp}
Save data for print recovery;Daten für Druckwiederherstellung speichern
Saved data deleted;Gespeicherte Daten gelöscht
Save Fluidd/Mainsail button changes;Fluidd/Mainsail-Button-Änderungen speichern
Save parameters without stock screen freeze;Parameter ohne Display-Einfrieren speichern
Save ZMOD parameters;ZMOD-Parameter speichern
Save Z-Offset;Z-Offset speichern
Saving controlled by native screen;Speicherung durch natives Display gesteuert
Schreider purge code from top-right to bottom;Schreider-Reinigungscode von oben rechts nach unten
Select action;Aktion auswählen
Select material to clean the nozzle;Material für Düsenreinigung auswählen
Select material to load;Zu ladendes Material auswählen
Set 1/4->1/2->1 speed for 60s on print resume;Geschwindigkeit 1/4->1/2->1 für 60s bei Druckfortsetzung
Set date and time (format: 2024.01.01-00:00:00);Datum und Uhrzeit einstellen (Format: 2024.01.01-00:00:00)
Setting Z-Offset {zoffset}, SKIP_ZOFFSET={skip_zoffset};Z-Offset {zoffset} setzen, SKIP_ZOFFSET={skip_zoffset}
Shutdown printer?;Drucker ausschalten?
SKEW correction disabled;SKEW-Korrektur deaktiviert
SKEW correction enabled. Profile skew_profile;SKEW-Korrektur aktiviert. Profil skew_profile
SKEW: disabled;SKEW: deaktiviert
SKEW: enabled;SKEW: aktiviert
Skip bed leveling: disabled;Bett-Nivellierung überspringen: deaktiviert
Skip bed leveling: enabled;Bett-Nivellierung überspringen: aktiviert
Skipping bed leveling. SKIP_LEVELING={skip_leveling};Bett-Nivellierung übersprungen. SKIP_LEVELING={skip_leveling}
SSH restart;SSH-Neustart
Started MD5 check {filename};MD5-Prüfung für {filename} gestartet
Start fluidd/mainsail and moonraker after STOP_ZMOD;Fluidd/Mainsail und Moonraker nach STOP_ZMOD starten
Start of cleaning Z={zprobe+0.15};Reinigungsstart Z={zprobe+0.15}
Start SSH if not running;SSH starten falls nicht aktiv
Status: {state};Status: {state}
Stop fluidd/mainsail and moonraker;Fluidd/Mainsail und Moonraker stoppen
SWAP not used;SWAP nicht verwendet
SWAP used on EMMC;SWAP auf EMMC verwendet
SWAP used on USB FLASH;SWAP auf USB-Flash verwendet
Switch to console to view recovery stages;Zur Konsole wechseln um Wiederherstellungsphasen anzuzeigen
Switch web interface (fluidd/mainsail);Webinterface wechseln (Fluidd/Mainsail)
System-wide parameters;Systemweite Parameter
temperature to;Temperatur auf
Temporary ZMOD disable;Temporäre ZMOD-Deaktivierung
Test bed mesh before printing;Bett-Mesh vor Druck testen
Test bed mesh before printing + KAMP;Bett-Mesh vor Druck testen + KAMP
Test EMMC;EMMC testen
The printer was not homed (G28);Drucker nicht referenziert (G28)
This will take some time (3-5 minutes);Dauert einige Minuten (3-5)
Timezone change;Zeitzone ändern
triggered;ausgelöst
Trying to load bed mesh: {mesh};Versuche Bett-Mesh zu laden: {mesh}
Turn off native screen after (sec): {zdisplay_off_timeout};Natives Display nach (Sek.): {zdisplay_off_timeout} ausschalten
Unload;Entladen
Update MCU;MCU aktualisieren
Update printer via USB;Drucker per USB aktualisieren
Use adaptive mesh (KAMP) where possible instead of full bed mesh;Adaptives Mesh (KAMP) anstatt Voll-Mesh verwenden
Use alternative camera;Alternative Kamera verwenden
Use alternative NEW_SAVE_CONFIG;Alternativen NEW_SAVE_CONFIG verwenden
Use bed leveling mode from native screen.;Bett-Nivellierungsmodus vom natives Display verwenden.
Use Fluidd/Mainsail button settings from ZMOD;Fluidd/Mainsail-Button-Einstellungen von ZMOD verwenden
Use nozzle pre-purge;Düsen-Vorabreinigung verwenden
Use SCV = 5 for shaper graphs;SCV = 5 für Shaper-Graphen verwenden
Use SCV from config for shaper graphs;SCV aus Konfiguration für Shaper-Graphen verwenden
Use standard SAVE_CONFIG;Standard-SAVE_CONFIG verwenden
Use Z-Offset loading from global parameters to control Z-Offset with GuppyScreen;Z-Offset-Laden aus globalen Parametern für GuppyScreen-Steuerung
Use;Verwenden Sie
Using BED_MESH_CALIBRATE;BED_MESH_CALIBRATE wird verwendet
Using filament motion sensor;Filament-Bewegungssensor in Verwendung
Using filament presence sensor;Filament-Präsenzsensor in Verwendung
Using global Z-Offset control. SKIP_ZOFFSET and Z_OFFSET parameters ignored;Globale Z-Offset-Steuerung aktiv. SKIP_ZOFFSET und Z_OFFSET ignoriert
Using KAMP from global settings.;KAMP aus globalen Einstellungen.
Using KAMP;KAMP in Verwendung
Using Klipper 13;Klipper 13 in Verwendung
Using native Klipper;Natives Klipper in Verwendung
Wait 10 seconds and power on again. MCU update will begin.;10 Sek. warten und neu einschalten. MCU-Update startet.
Wait for the music and power off the printer.;Auf Musik warten und Drucker ausschalten.
Waiting for check to complete;Warten auf Prüfungsabschluss
Waiting for nozzle to heat up to {extruder_temp};Warten auf Düsenaufheizung auf {extruder_temp}
WARNING: Bed mesh not loaded!;WARNUNG: Bett-Mesh nicht geladen!
WARNING: Last probe ABOVE mesh maximum by %.3f mm!;WARNUNG: Letzte Messung %.3f mm ÜBER Mesh-Maximum!
WARNING: Last probe BELOW mesh minimum by %.3f mm!;WARNUNG: Letzte Messung %.3f mm UNTER Mesh-Minimum!
Weight at error: {we};Gewicht bei Fehler: {we}
Work completed;Arbeit abgeschlossen
Yes;Ja
You are NOT using native screen;Sie nutzen KEIN natives Display
You are using KAMP. Recommended to use LINE_PURGE:;Sie nutzen KAMP. LINE_PURGE empfohlen:
You are using native screen // DISPLAY_ON;Sie nutzen natives Display // DISPLAY_ON
You are using native screen;Sie nutzen natives Display
You are working WITHOUT native screen // DISPLAY_OFF GUPPY=0;Sie arbeiten OHNE natives Display // DISPLAY_OFF GUPPY=0
You are working WITHOUT native screen with GuppyScreen // DISPLAY_OFF GUPPY=1;Sie arbeiten OHNE natives Display mit GuppyScreen // DISPLAY_OFF GUPPY=1
You need to disconnect power cord and then reconnect it;Netzkabel trennen und wieder anschließen
You're using native screen. No need to restart GuppyScreen;Sie nutzen natives Display. GuppyScreen-Neustart unnötig
Zeroing confirmed;Nullung bestätigt
Zeroing not confirmed;Nullung nicht bestätigt
ZMOD parameters. Set via SAVE_ZMOD_DATA;ZMOD-Parameter. Über SAVE_ZMOD_DATA setzen
Z-Offset setup skipped, SKIP_ZOFFSET={skip_zoffset};Z-Offset-Einrichtung übersprungen, SKIP_ZOFFSET={skip_zoffset}
Available languages;Verfügbare Sprachen
Restore backup config files from archive;Wiederherstellen von Backup-Konfigurationsdateien aus dem Archiv
To restore the config, copy to 'Configuration' -> 'mod_data' -> config.tar.gz and call RESTORE_TAR_CONFIG;Um die Konfiguration wiederherzustellen, kopieren Sie sie nach 'Konfiguration' -> 'mod_data' -> config.tar.gz und rufen Sie RESTORE_TAR_CONFIG auf
Set LED;LED einstellen
Don't hide color selection when printing starts;Farbauswahl nicht ausblenden, wenn der Druck beginnt
Hide color selection, print with IFS;Farbauswahl ausblenden, mit IFS drucken
Hide color selection, print without IFS;Farbauswahl ausblenden, ohne IFS drucken
Cutting the filament;Filament schneiden
Cleaning the nozzle on rubber;Düse am Gummi reinigen
Loading filament;Filament einführen
Unloading filament;Filament auswerfen
Heating the nozzle to {extruder_temp} degrees;Düse auf {extruder_temp} Grad aufheizen
Drop filament {filament_drop_length} + {filament_drop_length_add}. Speed {filament_extruder_speed};Filament abwerfen {filament_drop_length} + {filament_drop_length_add}. Geschwindigkeit {filament_extruder_speed}
Go to trash;Zum Abfallbehälter gehen
Use RESUME_MOTION_SENSOR to resume printing after the filament in the extruder runs out.;Verwenden Sie RESUME_MOTION_SENSOR, um den Druck fortzusetzen, nachdem das Filament im Extruder ausgegangen ist.
Purge filament;Filament spülen
Insert rod automatically;Filament automatisch einlegen
Don't Insert rod automatically;Filament nicht automatisch einlegen
Extracting filament from the extruder;Filament aus dem Extruder entnehmen
Use trash when printing;Abfallbehälter beim Drucken verwenden
Don't Use trash when printing;Abfallbehälter beim Drucken nicht verwenden
Waiting for temperature normalization. Bed: {bed_temp-3}-{bed_temp+4}. Extruder: {extruder_temp-2}-{extruder_temp+4};Warte auf Temperaturstabilisierung. Bett: {bed_temp-3}-{bed_temp+4}. Extruder: {extruder_temp-2}-{extruder_temp+4}
If it takes a long time, calibrate the PID of the extruder and bed;Wenn es lange dauert, kalibrieren Sie den PID des Extruders und des Bettes
Temperature normalization completed;Temperatur-Normalisierung abgeschlossen
Don't remove the filament after printing is completed;Filament nach Druckende nicht entfernen
Remove filament after printing is complete;Filament nach Druckende entfernen
Is the alternate screen taking a long time to load? Reduce the default screen's load time.;Lädt der alternative Bildschirm zu lange? Reduzieren Sie die Ladezeit des Standardbildschirms.
Tired of problems with WiFi, let zmod manage it.;Müde von WiFi-Problemen? Lassen Sie zmod sich darum kümmern.
Incorrect start code START_PRINT EXTRUDER_TEMP BED_TEMP must be written in one line !!;Falscher Startcode START_PRINT EXTRUDER_TEMP BED_TEMP muss in einer Zeile geschrieben werden !!
Don't forget to turn off the camera on your printer's native screen.;Vergessen Sie nicht, die Kamera auf dem native Bildschirm Ihres Druckers auszuschalten.
START_PRINT has finished its work.;START_PRINT hat seine Arbeit beendet.
Incorrect MCU version. Need run UPDATE_MCU FORCE=13;Falsche MCU-Version. Führen Sie UPDATE_MCU FORCE=13 aus
Incorrect ZLINK data. Register your printer on the http://zlink.info and receive a ZLINK string.;Falsche ZLINK-Daten. Registrieren Sie Ihren Drucker auf http://zlink.info und erhalten Sie einen ZLINK-String.
Use LOAD_ZOFFSET_NATIVE to copy the Z-Offset from the native screen.;Verwenden Sie LOAD_ZOFFSET_NATIVE, um den Z-Offset vom native Bildschirm zu kopieren.
Turn on NOZZLE_CONTROL to control the nozzle impact on the table;Aktivieren Sie NOZZLE_CONTROL, um den Düseneinfluss auf den Tisch zu steuern
Loading a similar rod from coil;Laden eines ähnlichen Filaments von Spule
Use SAVE_ZMOD_DATA MESH_TEST=2 to automatically launch KAMP if an error occurs;Verwenden Sie SAVE_ZMOD_DATA MESH_TEST=2, um KAMP bei einem Fehler automatisch zu starten
If any parameters were changed, it is recommended to reboot the printer;Wenn Parameter geändert wurden, wird ein Neustart des Druckers empfohlen
Initial setting;Ersteinstellung
