Don't save data for print recovery;印刷復旧データを保存しない
Don't test bed mesh before printing;印刷前にベッドメッシュをテストしない
Don't use KAMP instead of BED_MESH_CALIBRATE;BED_MESH_CALIBRATEの代わりにKAMPを使用しない
Don't use nozzle pre-purge;ノズル事前パージを使用しない
Download archive in 'Configuration' -> 'mod_data' -> config.tar;'設定' -> 'mod_data' -> config.tarからアーカイブをダウンロード
Enable backlight;バックライトを有効化
Enable camera on printer screen;プリンタ画面のカメラを有効化
Enable/disable pause at specific layer;特定レイヤーでの一時停止を切り替え
Enable external circulation;外部循環を有効化
Enable internal circulation;内部循環を有効化
Enable nozzle line purge;ノズルラインパージを有効化
Enable pause at next layer;次のレイヤーで一時停止を有効化
Enable stock screen and reboot;標準画面を有効化して再起動
End G-code;終了Gコード
End of cleaning Z={zprobe+0.05};清掃終了 Z={zprobe+0.05}
Error: File {filename} not found. Print canceled.;エラー: ファイル{filename}が見つかりません。印刷をキャンセルしました。
Error: File '{filename}' not specified. Print canceled.;エラー: ファイル'{filename}'が指定されていません。印刷をキャンセルしました。
Error: File '{filename}' was not verified in time. Print canceled.;エラー: ファイル'{filename}'が時間内に検証されませんでした。印刷をキャンセルしました。
Error! Filename not specified.;エラー! ファイル名が指定されていません。
Error: {printer.print_stats.message};エラー: {printer.print_stats.message}
Extruder PID calibration;エクストルーダーPID校正
Extruder temperature: {extruder_temp};エクストルーダー温度: {extruder_temp}
Extrudes, if the extruder is hot enough;エクストルーダーが十分に加熱されていれば押し出し
Extruding 10 cm of filament;フィラメントを10cm押し出し
Failed to close windows? Use fast close: FAST_CLOSE_DIALOGS;ウィンドウの閉じに失敗？高速閉じを使用: FAST_CLOSE_DIALOGS
Fans control;ファン制御
Far;遠い
Filament change requested. Load new filament and click 'Resume'.;フィラメント交換要求。新しいフィラメントを装填し「再開」をクリック。
Filament Change;フィラメント交換
Filament change;フィラメント変更
Filament management;フィラメント管理
Filament runout detected;フィラメント切れを検出
Filament runout or jam detected;フィラメント切れまたは詰まりを検出
Filament jam detected;フィラメント切れまたは詰まりを検出
Filament runout. Pausing in 30 seconds;フィラメント切れ。30秒後に一時停止
File {filename} contains arc commands (G2, G3). Disable them. In Orca: Process Profile -> Arc Approximation -> Uncheck;ファイル{filename}に円弧コマンド（G2, G3）が含まれています。無効化してください。Orcaで: プロセスプロファイル -> 円弧近似 -> チェックを外す
File {filename} has no MD5 checksum. Enable it in Orca. https://wiki.zmod.link/Recomendations/;ファイル{filename}にMD5チェックサムがありません。Orcaで有効化してください。https://wiki.zmod.link/Recomendations/
File {filename} MD5 mismatch. File deleted. Print canceled;ファイル{filename}のMD5不一致。ファイルを削除し、印刷をキャンセルしました。
File {filename} MD5 mismatch. Print canceled;ファイル{filename}のMD5不一致。印刷をキャンセルしました。
File {filename} uses unsupported G17/G18/G19 commands. Replace Z-Hop type.;ファイル{filename}で未サポートのG17/G18/G19コマンドを使用。Z-Hopタイプを変更してください。
File {filename} verified successfully. MD5 checksum matches.;ファイル{filename}の検証成功。MD5チェックサムが一致しました。
File MD5 sum check;ファイルのMD5チェックサム検証
Final test;最終テスト
Fix E0011 error;E0011エラーを修正
Fix E0017 error;E0017エラーを修正
Flashing MCU with original version for native Klipper;ネイティブKlipper用のMCUをオリジナルバージョンでフラッシュ
Forced bed leveling: disabled;強制ベッドレベリング: 無効
Forced bed leveling: enabled;強制ベッドレベリング: 有効
Generating belts frequency profile...;ベルト周波数プロファイルを生成中...
Getting data for KAMP.;KAMP用データを取得中
Get ZMOD parameters;ZMODパラメータを取得
Global Z-Offset load: ignored (working with screen);グローバルZオフセット読み込み: 無視（画面使用時）
GuppyScreen is not used;GuppyScreenは使用されていません
has detected that the filament has run out, please load it and press RESUME;フィラメント切れを検出。フィラメントを装填しRESUMEを押してください
Heating bed and extruder.;ベッドとエクストルーダーを加熱中
Helper;ヘルパー
https://wiki.zmod.link/FAQ/;https://wiki.zmod.link/FAQ/
Image saved: {png_out_path}. Configuration -> mod_data;画像保存: {png_out_path}。設定 -> mod_data
In Orca. Printer profile -> Extruder 1 -> Z Hop Type. Set Normal or Sloped.;Orcaで。プリンタプロファイル -> エクストルーダー1 -> Zホップタイプ。通常または傾斜を設定。
In Orca: Printer Profile -> Extruder 1 -> Z Hop Type -> Set to Normal or Sloped;Orcaで: プリンタプロファイル -> エクストルーダー1 -> Zホップタイプ -> 通常または傾斜を設定
Input shaper calibration;インプットシェイパーキャリブレーション
Interrupted print detected;中断された印刷を検出
is not hot enough;十分に加熱されていません
KAMP: disabled;KAMP: 無効
KAMP: enabled;KAMP: 有効
KAMP started SKIP_LEVELING={skip_leveling} FORCE_KAMP={force_kamp};KAMPを開始 SKIP_LEVELING={skip_leveling} FORCE_KAMP={force_kamp}
Klipper process priority (1-min, 40-max): {znice};Klipperプロセス優先度（1-最小, 40-最大）: {znice}
LED brightness at power on: {zled};電源投入時のLED輝度: {zled}
Left;左
Linear move with gcode state save/restore;Gコード状態保存/復元付きリニア移動
LINE_PURGE forced;LINE_PURGEを強制実行
Load bed mesh: {mesh};ベッドメッシュを読み込み: {mesh}
Load cell reset error. Read FAQ: https://wiki.zmod.link/FAQ/;ロードセルリセットエラー。FAQを参照: https://wiki.zmod.link/FAQ/
Load cell reset successful. Weight: {we};ロードセルリセット成功。重量: {we}
Load cell triggered! Make sure the bed is clean!;ロードセルがトリガー！ベッドが清掃されていることを確認！
Loaded offset from global settings %s=%.4f;グローバル設定からオフセットを読み込み %s=%.4f
Loading filament at {extruder_temp} for {extrude_len}mm at {speed/60} mm/s;{extruder_temp}℃で{speed/60}mm/sの速度で{extrude_len}mmのフィラメントを装填
Loading GuppyScreen;GuppyScreenを読み込み中
Loading skew_profile;skew_profileを読み込み中
Load Z-Offset from global settings;グローバル設定からZオフセットを読み込み
Load;読み込み
Maintain frequency for vibration diagnostics;振動診断用の周波数を維持
Manual filament loading / change;手動フィラメント装填/交換
Material selection for loading;装填用材料選択
Material selection;材料選択
Maximum map: %.3f mm | Last probe: %.3f mm;最大マップ: %.3f mm | 最終プローブ: %.3f mm
MD5 check failed. Print canceled.;MD5チェック失敗。印刷をキャンセルしました。
MD5 check started;MD5チェックを開始
MD5: disabled;MD5: 無効
MD5: enabled;MD5: 有効
Minimum map: %.3f mm | Delta: %.3f mm;最小マップ: %.3f mm | デルタ: %.3f mm
Moonlight sonata;月光ソナタ
Motors disabled;モーター停止
moved to;移動完了
Moving head to far right corner;ヘッドを右遠角に移動
Mute sound;サウンドをミュート
Native screen disabled;ネイティブ画面無効
Near;近い
No need for leveling. Loaded profile: {cur_mesh};レベリング不要。プロファイル{cur_mesh}を読み込み
Nozzle cleaning;ノズル清掃
Nozzle line purge disabled. DISABLE_PRIMING={disable_priming};ノズルラインパージ無効。DISABLE_PRIMING={disable_priming}
Nozzle line purge;ノズルラインパージ
Nozzle pre-cleaning;ノズル事前清掃
Nozzle priming: disabled;ノズルプライミング: 無効
Nozzle priming: enabled;ノズルプライミング: 有効
Nozzle temperature {extruder_temp};ノズル温度{extruder_temp}
OK;OK
OK: Probe within mesh extremes;OK: プローブがメッシュの極値内
OK;OK
OS check;OSチェック
Override to get pause_next_layer and pause_at_layer functions;pause_next_layerおよびpause_at_layer関数をオーバーライド
Parameters used at print end and cancellation [END_PRINT];印刷終了/キャンセル時に使用されるパラメータ [END_PRINT]
Parameters used at print start and bed leveling [START_PRINT];印刷開始/ベッドレベリング時に使用されるパラメータ [START_PRINT]
Parameter;パラメータ
Pause and filament change;一時停止とフィラメント交換
Paused: {filename}, print recovery impossible;一時停止: {filename}、復旧不可
Pause print;印刷を一時停止
Pause the actual running print;実行中の印刷を一時停止
Play MIDI at power on: {zmidi_on};電源投入時にMIDIを再生: {zmidi_on}
Play MIDI at print end: {zmidi_end};印刷終了時にMIDIを再生: {zmidi_end}
Play MIDI file;MIDIファイルを再生
Play MIDI on print pause: {zmidi_pause};一時停止時にMIDIを再生: {zmidi_pause}
Play MIDI on print start: {zmidi_start};印刷開始時にMIDIを再生: {zmidi_start}
Play tone;トーンを再生
please heat it up and press RESUME again;加熱後、再度RESUMEを押してください
Possible wrong profile loaded (different plate/temperature);誤ったプロファイルが読み込まれた可能性（異なるプレート/温度）
Power off FF5M Pro after (min): {zpro_poweroff_timeout};FF5M Proを{zpro_poweroff_timeout}分後に電源オフ
Power off printer;プリンタの電源をオフ
Pre-cleaning completed;事前清掃完了
Priming algorithm: {zclear};プライミングアルゴリズム: {zclear}
Print completed;印刷完了
Printer screen will freeze until pre-cleaning is complete.;事前清掃完了までプリンタ画面がフリーズ
Printer will boot into stock firmware;プリンタは標準ファームウェアで起動
Print file from native screen;ネイティブ画面からファイルを印刷
Print file with bed leveling from native screen;ネイティブ画面でベッドレベリング後ファイルを印刷
Print file;ファイルを印刷
Printing file {filename} from native screen;ネイティブ画面からファイル{filename}を印刷中
Printing file {filename} with bed leveling from native screen;ネイティブ画面でベッドレベリング後ファイル{filename}を印刷
Printing file from native screen;ネイティブ画面からファイルを印刷中
Printing file with bed leveling from native screen;ネイティブ画面でベッドレベリング後ファイルを印刷
Printing in progress. Movement is disabled.;印刷中。移動は無効化されています。
Printing with bed mesh: {cur_mesh};ベッドメッシュ{cur_mesh}で印刷中
Probe sensor {probe};プローブセンサー{probe}
Profile or mesh matrix not found;プロファイルまたはメッシュマトリックスが見つかりません
Pulling the filament;フィラメントを引き抜き
Purge algorithm: {zclear};パージアルゴリズム: {zclear}
Purge code from FF group;FFグループのパージコード
Purge code from Orca Slicer;Orca Slicerのパージコード
Purge code with cleaner from top-right to bottom;右上から下へのクリーナーパージコード
Purge;パージ
Reboot printer;プリンタを再起動
Reboot to original system (no zmod);オリジナルシステムに再起動（zmodなし）
Redirect moonraker and camera to SSH server;moonrakerとカメラをSSHサーバにリダイレクト
Remove the remaining filament manually;残りのフィラメントを手動で除去
Remove zmod;zmodを削除
Replace default start G-code;デフォルトの開始Gコードを置換
Replace Spiral/Auto Z-Hop. In Orca: Printer Profile -> Extruder 1 -> Z Hop Type -> Set to Normal or Sloped;スパイラル/オートZホップを置換。Orcaで: プリンタプロファイル -> エクストルーダー1 -> Zホップタイプ -> 通常または傾斜を設定
Replace Spiral/Auto Z-Hop. Printer doesn't support it.;スパイラル/オートZホップを置換。プリンタがサポートしていません。
Requires 256MB RAM + enabled SWAP. !!;256MB RAM + SWAP有効化が必要。!!
Resending cancellation to native screen canceled;ネイティブ画面へのキャンセル再送信をキャンセル
Reset load cell weight;ロードセル重量をリセット
Resetting load cell weight;ロードセル重量をリセット中
Restart alternative camera;代替カメラを再起動
Restart Guppy;Guppyを再起動
Restore Z-Offset;Zオフセットを復元
Restore;復元
Restoring;復元中
Resume interrupted print;中断された印刷を再開
Resume print;印刷を再開
Resume the actual running print;実行中の印刷を再開
Resume;再開
Resumption interrupted;再開が中断されました
Retracts, if the extruder is hot enough;エクストルーダーが十分に加熱されていればリトラクト
Right;右
Running native nozzle cleaning {extruder_temp}/{bed_temp};ネイティブノズル清掃を実行 {extruder_temp}/{bed_temp}
Save data for print recovery;印刷復旧データを保存
Saved data deleted;保存データを削除
Save Fluidd/Mainsail button changes;Fluidd/Mainsailのボタン変更を保存
Save parameters without stock screen freeze;標準画面フリーズなしでパラメータを保存
Save ZMOD parameters;ZMODパラメータを保存
Save Z-Offset;Zオフセットを保存
Saving controlled by native screen;ネイティブ画面制御での保存
Schreider purge code from top-right to bottom;シュライダー式右上から下へのパージコード
Select action;アクションを選択
Select material to clean the nozzle;ノズル清掃用材料を選択
Select material to load;装填する材料を選択
Set 1/4->1/2->1 speed for 60s on print resume;印刷再開時に1/4->1/2->1の速度を60秒間設定
Set date and time (format: 2024.01.01-00:00:00);日付と時刻を設定します（形式：2024.01.01-00:00:00）
Setting Z-Offset {zoffset}, SKIP_ZOFFSET={skip_zoffset};Zオフセット{zoffset}を設定、SKIP_ZOFFSET={skip_zoffset}
Shutdown printer?;プリンタをシャットダウンしますか？
SKEW correction disabled;SKEW補正無効
SKEW correction enabled. Profile skew_profile;SKEW補正有効。プロファイルskew_profile
SKEW: disabled;SKEW: 無効
SKEW: enabled;SKEW: 有効
Skip bed leveling: disabled;ベッドレベリングスキップ: 無効
Skip bed leveling: enabled;ベッドレベリングスキップ: 有効
Skipping bed leveling. SKIP_LEVELING={skip_leveling};ベッドレベリングをスキップ。SKIP_LEVELING={skip_leveling}
SSH restart;SSH再起動
Started MD5 check {filename};MD5チェックを開始 {filename}
Start fluidd/mainsail and moonraker after STOP_ZMOD;STOP_ZMOD後にfluidd/mainsailとmoonrakerを起動
Start of cleaning Z={zprobe+0.15};清掃開始 Z={zprobe+0.15}
Start SSH if not running;SSHが実行されていない場合に起動
Status: {state};ステータス: {state}
Stop fluidd/mainsail and moonraker;fluidd/mainsailとmoonrakerを停止
SWAP not used;SWAP未使用
SWAP used on EMMC;EMMCでSWAP使用
SWAP used on USB FLASH;USBフラッシュでSWAP使用
Switch to console to view recovery stages;復旧ステージを見るためにコンソールに切り替え
Switch web interface (fluidd/mainsail);ウェブインターフェースを切り替え（fluidd/mainsail）
System-wide parameters;システム全体のパラメータ
temperature to;温度を
Temporary ZMOD disable;ZMODを一時無効化
Test bed mesh before printing;印刷前にベッドメッシュをテスト
Test bed mesh before printing + KAMP;印刷前にベッドメッシュをテスト+ KAMP
Test EMMC;EMMCをテスト
The printer was not homed (G28);プリンタがホームされていません（G28）
This will take some time (3-5 minutes);数分かかります（3-5分）
Timezone change;タイムゾーン変更
triggered;トリガーされました
Trying to load bed mesh: {mesh};ベッドメッシュの読み込みを試行: {mesh}
Turn off native screen after (sec): {display_off_timeout};ネイティブ画面を{display_off_timeout}秒後にオフ
Unload;アンロード
Update MCU;MCUを更新
Update printer via USB;USB経由でプリンタを更新
Use adaptive mesh (KAMP) where possible instead of full bed mesh;可能な場合、フルベッドメッシュの代わりにアダプティブメッシュ（KAMP）を使用
Use alternative camera;代替カメラを使用
Use alternative NEW_SAVE_CONFIG;代替NEW_SAVE_CONFIGを使用
Use bed leveling mode from native screen.;ネイティブ画面のベッドレベリングモードを使用。
Use Fluidd/Mainsail button settings from ZMOD;ZMODのFluidd/Mainsailボタン設定を使用
Use nozzle pre-purge;ノズル事前パージを使用
Use SCV = 5 for shaper graphs;シェイパーグラフにSCV = 5を使用
Use SCV from config for shaper graphs;シェイパーグラフに設定のSCVを使用
Use standard SAVE_CONFIG;標準SAVE_CONFIGを使用
Use Z-Offset loading from global parameters to control Z-Offset with GuppyScreen;GuppyScreenでZオフセットを制御するため、グローバルパラメータからZオフセットを読み込み
Use;使用
Using BED_MESH_CALIBRATE;BED_MESH_CALIBRATEを使用
Using filament motion sensor;フィラメントモーションセンサーを使用
Using filament presence sensor;フィラメント存在センサーを使用
Using global Z-Offset control. SKIP_ZOFFSET and Z_OFFSET parameters ignored;グローバルZオフセット制御を使用。SKIP_ZOFFSETとZ_OFFSETパラメータは無視
Using KAMP from global settings.;グローバル設定からKAMPを使用。
Using KAMP;KAMPを使用
Using Klipper 13;Klipper 13を使用
Using native Klipper;ネイティブKlipperを使用
Wait 10 seconds and power on again. MCU update will begin.;10秒待って再度電源をオン。MCU更新が開始されます。
Wait for the music and power off the printer.;音楽が終わるまで待ってプリンタの電源をオフ。
Waiting for check to complete;チェック完了を待機中
Waiting for nozzle to heat up to {extruder_temp};ノズルが{extruder_temp}℃まで加熱されるのを待機中
WARNING: Bed mesh not loaded!;警告: ベッドメッシュが読み込まれていません！
WARNING: Last probe ABOVE mesh maximum by %.3f mm!;警告: 最終プローブがメッシュ最大値より%.3f mm上！
WARNING: Last probe BELOW mesh minimum by %.3f mm!;警告: 最終プローブがメッシュ最小値より%.3f mm下！
Weight at error: {we};エラー時の重量: {we}
Work completed;作業完了
Yes;はい
You are NOT using native screen;ネイティブ画面を使用していません
You are using KAMP. Recommended to use LINE_PURGE:;KAMPを使用しています。LINE_PURGEの使用を推奨:
You are using native screen // DISPLAY_ON;ネイティブ画面を使用 // DISPLAY_ON
You are using native screen;ネイティブ画面を使用中
You are working WITHOUT native screen // DISPLAY_OFF GUPPY=0;ネイティブ画面なしで作業 // DISPLAY_OFF GUPPY=0
You are working WITHOUT native screen with GuppyScreen // DISPLAY_OFF GUPPY=1;GuppyScreenでネイティブ画面なしで作業 // DISPLAY_OFF GUPPY=1
You need to disconnect power cord and then reconnect it;電源ケーブルを抜き、再度接続する必要があります
You're using native screen. No need to restart GuppyScreen;ネイティブ画面を使用中。GuppyScreenの再起動は不要です
Zeroing confirmed;ゼロ点確認済み
Zeroing not confirmed;ゼロ点未確認
ZMOD parameters. Set via SAVE_ZMOD_DATA;ZMODパラメータ。SAVE_ZMOD_DATAで設定
Z-Offset setup skipped, SKIP_ZOFFSET={skip_zoffset};Zオフセット設定をスキップ、SKIP_ZOFFSET={skip_zoffset}
Available languages;利用可能な言語
Restore backup config files from archive;アーカイブからバックアップ構成ファイルを復元する
To restore the config, copy to 'Configuration' -> 'mod_data' -> and call RESTORE_TAR_CONFIG;設定を復元するには、「Configuration」->「mod_data」->「config.tar.gz」にコピーし、RESTORE_TAR_CONFIGを呼び出します。
Set LED;LEDを設定する
Don't hide color selection when printing starts;印刷開始時にカラー選択を非表示にしないでください
Hide color selection, print with IFS;カラー選択を非表示にして、IFSで印刷してください
Hide color selection, print without IFS;カラー選択を非表示にして、IFSなしで印刷してください
Cutting the filament;フィラメントを切断
Cleaning the nozzle on rubber;ノズルをゴムで清掃
Loading filament;フィラメントをロード
Unloading filament;フィラメントをアンロード
Heating the nozzle to {extruder_temp} degrees;ノズルを{extruder_temp}度に加熱
Drop filament {filament_drop_length} + {filament_drop_length_add}. Speed {filament_load_speed};フィラメントを排出 {filament_drop_length} + {filament_drop_length_add}. 速度 {filament_load_speed}
Go to trash;ゴミ箱に移動
Use RESUME_MOTION_SENSOR to resume printing after the filament in the extruder runs out.;RESUME_MOTION_SENSORを使用して、エクストルーダ内のフィラメントが切れた後に印刷を再開します。
Purge filament;フィラメントをパージする
Insert rod automatically;自動的にフィラメントを装填する
Don't Insert rod automatically;自動的にフィラメントを装填しない
Extracting filament from the extruder;エクストルーダからフィラメントを抽出
Use trash when printing;印刷中にパージ容器を使用する
Don't Use trash when printing;印刷中にパージ容器を使用しないでください
Waiting for temperature normalization. Bed: {bed_temp-3}-{bed_temp+4}. Extruder: {extruder_temp-2}-{extruder_temp+4};温度の正常化を待っています。ベッド: {bed_temp-3}-{bed_temp+4}。エクストルーダ: {extruder_temp-2}-{extruder_temp+4}
If it takes a long time, calibrate the PID of the extruder and bed;時間がかかる場合は、エクストルーダとベッドのPIDを校正してください
Temperature normalization completed;温度の正常化が完了しました
Don't remove the filament after printing is completed;印刷完了後にフィラメントを除去しないでください
Remove filament after printing is complete;印刷完了後にフィラメントを除去してください
Is the alternate screen taking a long time to load? Reduce the default screen's load time.;代替画面の読み込みに時間がかかりますか？デフォルト画面の読み込み時間を短縮します。
Tired of problems with WiFi, let zmod manage it.;WiFiの問題に疲れていませんか？zmodに管理させましょう。
Incorrect start code START_PRINT EXTRUDER_TEMP BED_TEMP must be written in one line !!;不正な開始コード START_PRINT EXTRUDER_TEMP BED_TEMP は1行で記述する必要があります !!
Don't forget to turn off the camera on your printer's native screen.;プリンターのネイティブ画面でカメラをオフにすることを忘れないでください。
START_PRINT has finished its work.;START_PRINTは作業を完了しました。
Incorrect MCU version. Need run UPDATE_MCU FORCE=13;不正なMCUバージョン。UPDATE_MCU FORCE=13を実行してください
Incorrect ZLINK data. Register your printer on the http://zlink.info and receive a ZLINK string.;不正なZLINKデータ。http://zlink.info でプリンターを登録し、ZLINK文字列を受信してください。
Use LOAD_ZOFFSET_NATIVE to copy the Z-Offset from the native screen.;LOAD_ZOFFSET_NATIVEを使用して、ネイティブ画面からZオフセットをコピーします。
Turn on NOZZLE_CONTROL to control the nozzle impact on the table;ノズルのテーブルへの影響を制御するにはNOZZLE_CONTROLをオンにします
Loading a similar rod from coil;コイルから類似のフィラメントをロード中
Use SAVE_ZMOD_DATA MESH_TEST=2 to automatically launch KAMP if an error occurs;エラーが発生した場合にKAMPを自動起動するにはSAVE_ZMOD_DATA MESH_TEST=2を使用します
If any parameters were changed, it is recommended to reboot the printer;いずれかのパラメータが変更された場合、プリンターを再起動することをお勧めします
Initial setting;初期設定
You can browse and change global parameters if necessary. https://wiki.zmod.link/Global/;必要に応じてグローバルパラメータを閲覧および変更できます。 https://wiki.zmod.link/Global/
Enable the recommendations plugin? It allows you to configure basic settings with one click.;推奨プラグインを有効にしますか？基本的な設定をワンクリックで構成できます。
Next;次へ
Z-Offset loaded from native screen;ネイティブ画面からZオフセットをロードしました
Did you know that you can access your printer remotely using zmod.link?;zmod.linkを使用してプリンターにリモートアクセスできることをご存知ですか？
Do not save the state of filament sensors;フィラメントセンサーの状態を保存しない
Save the state of filament sensors;フィラメントセンサーの状態を保存する
Z-Offset saved in global settings;Z-Offsetがグローバル設定に保存されました
Z-Offset saved in the native screen;Z-Offsetがネイティブ画面に保存されました
Setting Z-Offset {zoffset};Zオフセット {zoffset} を設定中
Using global Z-Offset control. Z_OFFSET parameter ignored;グローバルZオフセット制御を使用中。Z_OFFSETパラメータは無視されます
Z-Offset setup skipped;Zオフセット設定をスキップしました
The printer has started printing the file;プリンターがファイルの印刷を開始しました
The printer has finished printing the file;プリンターがファイルの印刷を終了しました
Error;エラー
Printing canceled;印刷キャンセル
Pause;一時停止
Resume printing;印刷再開
Moving the bed down 5 mm;ベッドを5mm下げます
Start printer;プリンター起動中
Native Screen;ネイティブ画面
Loading a similar rod for the tool;ツール用の類似フィラメントをロード中
this cleanup macro does NOT exist. LINE_PURGE is used;このクリーンアップマクロは存在しません。LINE_PURGEが使用されます
Available macros;利用可能なマクロ
Add the {macro_name|upper} macro to mod_data/user.cfg or disable the use of the cleanup line // SAVE_ZMOD_DATA DISABLE_PRIMING=1;マクロ {macro_name|upper} を mod_data/user.cfg に追加するか、クリーニングラインの使用を無効にしてください // SAVE_ZMOD_DATA DISABLE_PRIMING=1
Pause: Restore: {restore}, Temp: {temp}/{heater_bed_temp};一時停止: 復元: {restore}, 温度: {temp}/{heater_bed_temp}
