Global Z-Offset load: ignored (working with screen);Globální načtení Z-Offset: ignorováno (práce s displejem)
GuppyScreen is not used;GuppyScreen není používán
has detected that the filament has run out, please load it and press RESUME;zjistil, že filament došel, načtěte jej a stiskněte RESUME
Heating bed and extruder.;Ohřev podložky a extruderu.
Helper;Pomocník
https://wiki.zmod.link/FAQ/;https://wiki.zmod.link/FAQ/
Image saved: {png_out_path}. Configuration -> mod_data;Obrázek uložen: {png_out_path}. Configuration -> mod_data
In Orca. Printer profile -> Extruder 1 -> Z Hop Type. Set Normal or Sloped.;V Orca. Printer profile -> Extruder 1 -> Z Hop Type. Nastavte Normal nebo Sloped.
In Orca: Printer Profile -> Extruder 1 -> Z Hop Type -> Set to Normal or Sloped;V Orca: Printer Profile -> Extruder 1 -> Z Hop Type -> Nastavte na Normal nebo Sloped
Input shaper calibration;Kalibrace input shaperu
Interrupted print detected;Detekován přerušený tisk
is not hot enough;není dostatečně horký
KAMP: disabled;KAMP: vypnuto
KAMP: enabled;KAMP: povoleno
KAMP started SKIP_LEVELING={skip_leveling} FORCE_KAMP={force_kamp};KAMP spuštěn SKIP_LEVELING={skip_leveling} FORCE_KAMP={force_kamp}
Klipper process priority (1-min, 40-max): {znice};Priorita procesu Klipper (1-min, 40-max): {znice}
LED brightness at power on: {zled};Jas LED při zapnutí: {zled}
Left;Levý
Linear move with gcode state save/restore;Lineární pohyb s uložením/obnovením stavu gcode
LINE_PURGE forced;LINE_PURGE vynucen
Load bed mesh: {mesh};Načíst síť podložky: {mesh}
Load cell reset error. Read FAQ: https://wiki.zmod.link/FAQ/;Chyba resetu zátěžové články. Přečtěte si FAQ: https://wiki.zmod.link/FAQ/
Load cell reset successful. Weight: {we};Reset zátěžové články úspěšný. Hmotnost: {we}
Load cell triggered! Make sure the bed is clean!;Zátěžová článka aktivována! Ujistěte se, že podložka je čistá!
Loaded offset from global settings %s=%.4f;Načten offset z globálních nastavení %s=%.4f
Loading filament at {extruder_temp} for {extrude_len}mm at {speed/60} mm/s;Načítání filamentu při {extruder_temp} pro {extrude_len}mm při {speed/60} mm/s
Loading GuppyScreen;Načítání GuppyScreen
Loading skew_profile;Načítání skew_profile
Load Z-Offset from global settings;Načíst Z-Offset z globálních nastavení
Load;Načíst
Maintain frequency for vibration diagnostics;Udržovat frekvenci pro diagnostiku vibrací
Manual filament loading / change;Manuální načítání/výměna filamentu
Material selection for loading;Výběr materiálu pro načítání
Material selection;Výběr materiálu
Maximum map: %.3f mm | Last probe: %.3f mm;Maximální mapa: %.3f mm | Poslední probe: %.3f mm
MD5 check failed. Print canceled.;Kontrola MD5 selhala. Tisk zrušen.
MD5 check started;Kontrola MD5 zahájena
MD5: disabled;MD5: vypnuto
MD5: enabled;MD5: povoleno
Minimum map: %.3f mm | Delta: %.3f mm;Minimální mapa: %.3f mm | Delta: %.3f mm
Moonlight sonata;Měsíční sonáta
Motors disabled;Motory vypnuty
moved to;přesunuto na
Moving head to far right corner;Přesun hlavy do vzdáleného pravého rohu
Mute sound;Ztlumit zvuk
Native screen disabled;Nativní displej vypnut
Near;Blízký
No need for leveling. Loaded profile: {cur_mesh};Není potřeba nivelace. Načten profil: {cur_mesh}
Nozzle cleaning;Čištění trysky
Nozzle line purge disabled. DISABLE_PRIMING={disable_priming};Čištění trysky linií vypnuto. DISABLE_PRIMING={disable_priming}
Nozzle line purge;Čištění trysky linií
Nozzle pre-cleaning;Předčištění trysky
Nozzle priming: disabled;Priming trysky: vypnuto
Nozzle priming: enabled;Priming trysky: povoleno
Nozzle temperature {extruder_temp};Teplota trysky {extruder_temp}
OK;OK
OK: Probe within mesh extremes;OK: Probe v mezích sítě
OK;OK
OS check;Kontrola OS
Override to get pause_next_layer and pause_at_layer functions;Přepsat pro získání funkcí pause_next_layer a pause_at_layer
Parameters used at print end and cancellation [END_PRINT];Parametry použité na konci tisku a stornu [END_PRINT]
Parameters used at print start and bed leveling [START_PRINT];Parametry použité na začátku tisku a nivelaci podložky [START_PRINT]
Parameter;Parametr
Pause and filament change;Pauza a výměna filamentu
Paused: {filename}, print recovery impossible;Pozastaveno: {filename}, obnova tisku nemožná
Pause print;Pozastavit tisk
Pause the actual running print;Pozastavit právě běžící tisk
Play MIDI at power on: {zmidi_on};Přehrát MIDI při zapnutí: {zmidi_on}
Play MIDI at print end: {zmidi_end};Přehrát MIDI na konci tisku: {zmidi_end}
Play MIDI file;Přehrát MIDI soubor
Play MIDI on print pause: {zmidi_pause};Přehrát MIDI při pozastavení tisku: {zmidi_pause}
Play MIDI on print start: {zmidi_start};Přehrát MIDI při spuštění tisku: {zmidi_start}
Play tone;Přehrát tón
please heat it up and press RESUME again;prosím zahřejte jej a stiskněte RESUME znovu
Possible wrong profile loaded (different plate/temperature);Možná načten špatný profil (jiná deska/teplota)
Power off FF5M Pro after (min): {zpro_poweroff_timeout};Vypnout FF5M Pro po (min): {zpro_poweroff_timeout}
Power off printer;Vypnout tiskárnu
Pre-cleaning completed;Předčištění dokončeno
Priming algorithm: {zclear};Algoritmus primingu: {zclear}
Print completed;Tisk dokončen
Printer screen will freeze until pre-cleaning is complete.;Displej tiskárny zamrzne dokud není předčištění dokončeno.
Printer will boot into stock firmware;Tiskárna nabootuje do standardního firmware
Print file from native screen;Tisknout soubor z nativního displeje
Print file with bed leveling from native screen;Tisknout soubor s nivelací podložky z nativního displeje
Print file;Tisknout soubor
Printing file {filename} from native screen;Tisk souboru {filename} z nativního displeje
Printing file {filename} with bed leveling from native screen;Tisk souboru {filename} s nivelací podložky z nativního displeje
Printing file from native screen;Tisk souboru z nativního displeje
Printing file with bed leveling from native screen;Tisk souboru s nivelací podložky z nativního displeje
Printing in progress. Movement is disabled.;Probíhá tisk. Pohyb zakázán.
Printing with bed mesh: {cur_mesh};Tisk se sítí podložky: {cur_mesh}
Probe sensor {probe};Snímač probe {probe}
Profile or mesh matrix not found;Profil nebo matice sítě nenalezeny
Pulling the filament;Tažení filamentu
Purge algorithm: {zclear};Algoritmus čištění: {zclear}
Purge code from FF group;Kód čištění ze skupiny FF
Purge code from Orca Slicer;Kód čištění z Orca Slicer
Purge code with cleaner from top-right to bottom;Kód čištění s čističem z pravé horní části dolů
Purge;Čistit
Reboot printer;Restartovat tiskárnu
Reboot to original system (no zmod);Restartovat do původního systému (bez zmod)
Redirect moonraker and camera to SSH server;Přesměrovat moonraker a kameru na SSH server
Remove the remaining filament manually;Odstraňte zbývající filament ručně
Remove zmod;Odstranit zmod
Replace default start G-code;Nahradit výchozí startovní G-code
Replace Spiral/Auto Z-Hop. In Orca: Printer Profile -> Extruder 1 -> Z Hop Type -> Set to Normal or Sloped;Nahradit Spiral/Auto Z-Hop. V Orca: Printer Profile -> Extruder 1 -> Z Hop Type -> Nastavte na Normal nebo Sloped
Replace Spiral/Auto Z-Hop. Printer doesn't support it.;Nahradit Spiral/Auto Z-Hop. Tiskárna to nepodporuje.
Requires 256MB RAM + enabled SWAP. !!;Vyžaduje 256MB RAM + povolený SWAP. !!
Resending cancellation to native screen canceled;Opětovné odeslání storna na nativní displej zrušeno
Reset load cell weight;Resetovat hmotnost zátěžové články
Resetting load cell weight;Resetování hmotnosti zátěžové články
Restart alternative camera;Restartovat alternativní kameru
Restart Guppy;Restartovat Guppy
Restore Z-Offset;Obnovit Z-Offset
Restore;Obnovit
Restoring;Obnovování
Resume interrupted print;Pokračovat v přerušeném tisku
Resume print;Pokračovat v tisku
Resume the actual running print;Pokračovat v právě běžícím tisku
Resume;Pokračovat
Resumption interrupted;Pokračování přerušeno
Retracts, if the extruder is hot enough;Retrakce, pokud je extruder dostatečně horký
Right;Pravý
Running native nozzle cleaning {extruder_temp}/{bed_temp};Spuštěno nativní čištění trysky {extruder_temp}/{bed_temp}
Save data for print recovery;Ukládat data pro obnovu tisku
Saved data deleted;Uložená data smazána
Save Fluidd/Mainsail button changes;Uložit změny tlačítek Fluidd/Mainsail
Save parameters without stock screen freeze;Uložit parametry bez zamrznutí standardního displeje
Save ZMOD parameters;Uložit parametry ZMOD
Save Z-Offset;Uložit Z-Offset
Saving controlled by native screen;Ukládání řízeno nativním displejem
Schreider purge code from top-right to bottom;Schreiderův kód čištění z pravé horní části dolů
Select action;Vybrat akci
Select material to clean the nozzle;Vybrat materiál pro čištění trysky
Select material to load;Vybrat materiál pro načtení
Set 1/4->1/2->1 speed for 60s on print resume;Nastavit rychlost 1/4->1/2->1 na 60s při pokračování tisku
Set date and time (format: 2024.01.01-00:00:00);Nastavit datum a čas (formát: 2024.01.01-00:00:00)
Setting Z-Offset {zoffset}, SKIP_ZOFFSET={skip_zoffset};Nastavení Z-Offset {zoffset}, SKIP_ZOFFSET={skip_zoffset}
Shutdown printer?;Vypnout tiskárnu?
SKEW correction disabled;Korekce SKEW vypnuta
SKEW correction enabled. Profile skew_profile;Korekce SKEW povolena. Profil skew_profile
SKEW: disabled;SKEW: vypnut
SKEW: enabled;SKEW: povolen
Skip bed leveling: disabled;Přeskočit nivelaci podložky: vypnuto
Skip bed leveling: enabled;Přeskočit nivelaci podložky: povoleno
Skipping bed leveling. SKIP_LEVELING={skip_leveling};Přeskakování nivelace podložky. SKIP_LEVELING={skip_leveling}
SSH restart;Restart SSH
Started MD5 check {filename};Spuštěna kontrola MD5 {filename}
Start fluidd/mainsail and moonraker after STOP_ZMOD;Spustit fluidd/mainsail a moonraker po STOP_ZMOD
Start of cleaning Z={zprobe+0.15};Začátek čištění Z={zprobe+0.15}
Start SSH if not running;Spustit SSH pokud neběží
Status: {state};Stav: {state}
Stop fluidd/mainsail and moonraker;Zastavit fluidd/mainsail a moonraker
SWAP not used;SWAP nepoužit
SWAP used on EMMC;SWAP použit na EMMC
SWAP used on USB FLASH;SWAP použit na USB FLASH
Switch to console to view recovery stages;Přepnout na konzoli pro zobrazení fází obnovy
Switch web interface (fluidd/mainsail);Přepnout webové rozhraní (fluidd/mainsail)
System-wide parameters;Systémové parametry
temperature to;teplotu na
Temporary ZMOD disable;Dočasné vypnutí ZMOD
Test bed mesh before printing;Testovat síť podložky před tiskem
Test bed mesh before printing + KAMP;Testovat síť podložky před tiskem + KAMP
Test EMMC;Testovat EMMC
The printer was not homed (G28);Tiskárna nebyla homována (G28)
This will take some time (3-5 minutes);Toto bude chvíli trvat (3-5 minut)
Timezone change;Změna časového pásma
triggered;spuštěno
Trying to load bed mesh: {mesh};Pokus o načtení sítě podložky: {mesh}
Turn off native screen after (sec): {zdisplay_off_timeout};Vypnout nativní displej po (sek): {zdisplay_off_timeout}
Unload;Vylodit
Update MCU;Aktualizovat MCU
Update printer via USB;Aktualizovat tiskárnu přes USB
Use adaptive mesh (KAMP) where possible instead of full bed mesh;Použít adaptivní síť (KAMP) kde je to možné místo plné sítě podložky
Use alternative camera;Použít alternativní kameru
Use alternative NEW_SAVE_CONFIG;Použít alternativní NEW_SAVE_CONFIG
Use bed leveling mode from native screen.;Použít režim nivelace podložky z nativního displeje.
Use Fluidd/Mainsail button settings from ZMOD;Použít nastavení tlačítek Fluidd/Mainsail ze ZMOD
Use nozzle pre-purge;Použít předčištění trysky
Use SCV = 5 for shaper graphs;Použít SCV = 5 pro grafy shaperu
Use SCV from config for shaper graphs;Použít SCV z konfigurace pro grafy shaperu
Use standard SAVE_CONFIG;Použít standardní SAVE_CONFIG
Use Z-Offset loading from global parameters to control Z-Offset with GuppyScreen;Použít načítání Z-Offset z globálních parametrů pro ovládání Z-Offset s GuppyScreen
Use;Použít
Using BED_MESH_CALIBRATE;Používá se BED_MESH_CALIBRATE
Using filament motion sensor;Používá se senzor pohybu filamentu
Using filament presence sensor;Používá se senzor přítomnosti filamentu
Using global Z-Offset control. SKIP_ZOFFSET and Z_OFFSET parameters ignored;Používá se globální ovládání Z-Offset. Parametry SKIP_ZOFFSET a Z_OFFSET ignorovány
Using KAMP from global settings.;Používá se KAMP z globálních nastavení.
Using KAMP;Používá se KAMP
Using Klipper 13;Používá se Klipper 13
Using native Klipper;Používá se nativní Klipper
Wait 10 seconds and power on again. MCU update will begin.;Počkejte 10 sekund a znovu zapněte. Aktualizace MCU začne.
Wait for the music and power off the printer.;Počkejte na hudbu a vypněte tiskárnu.
Waiting for check to complete;Čekání na dokončení kontroly
Waiting for nozzle to heat up to {extruder_temp};Čekání na ohřev trysky na {extruder_temp}
WARNING: Bed mesh not loaded!;VAROVÁNÍ: Síť podložky nebyla načtena!
WARNING: Last probe ABOVE mesh maximum by %.3f mm!;VAROVÁNÍ: Poslední probe NAD maximem sítě o %.3f mm!
WARNING: Last probe BELOW mesh minimum by %.3f mm!;VAROVÁNÍ: Poslední probe POD minimem sítě o %.3f mm!
Weight at error: {we};Hmotnost při chybě: {we}
Work completed;Práce dokončena
Yes;Ano
You are NOT using native screen;NEPoužíváte nativní displej
You are using KAMP. Recommended to use LINE_PURGE:;Používáte KAMP. Doporučeno použít LINE_PURGE:
You are using native screen // DISPLAY_ON;Používáte nativní displej // DISPLAY_ON
You are using native screen;Používáte nativní displej
You are working WITHOUT native screen // DISPLAY_OFF GUPPY=0;Pracujete BEZ nativního displeje // DISPLAY_OFF GUPPY=0
You are working WITHOUT native screen with GuppyScreen // DISPLAY_OFF GUPPY=1;Pracujete BEZ nativního displeje s GuppyScreen // DISPLAY_OFF GUPPY=1
You need to disconnect power cord and then reconnect it;Musíte odpojit napájecí kabel a poté jej znovu připojit
You're using native screen. No need to restart GuppyScreen;Používáte nativní displej. Není potřeba restartovat GuppyScreen
Zeroing confirmed;Nulování potvrzeno
Zeroing not confirmed;Nulování nepotvrzeno
ZMOD parameters. Set via SAVE_ZMOD_DATA;Parametry ZMOD. Nastavte přes SAVE_ZMOD_DATA
Z-Offset setup skipped, SKIP_ZOFFSET={skip_zoffset};Nastavení Z-Offset přeskočeno, SKIP_ZOFFSET={skip_zoffset}
Available languages;Dostupné jazyky
Restore backup config files from archive;Obnovit zálohované konfigurační soubory z archivu
To restore the config, copy to 'Configuration' -> 'mod_data' -> config.tar.gz and call RESTORE_TAR_CONFIG;Pro obnovení konfigurace zkopírujte do 'Configuration' -> 'mod_data' -> config.tar.gz a zavolejte RESTORE_TAR_CONFIG
Set LED;Nastavit LED
Don't hide color selection when printing starts;Neskrývat výběr barvy při spuštění tisku
Hide color selection, print with IFS;Skrýt výběr barvy, tisknout s IFS
Hide color selection, print without IFS;Skrýt výběr barvy, tisknout bez IFS
Cutting the filament;Řezání filamentu
Cleaning the nozzle on rubber;Čištění trysky o gumu
Loading filament;Načítání filamentu
Unloading filament;Vylodění filamentu
Heating the nozzle to {extruder_temp} degrees;Ohřev trysky na {extruder_temp} stupňů
Drop filament {filament_drop_length} + {filament_drop_length_add}. Speed {filament_extruder_speed};Odhození filamentu {filament_drop_length} + {filament_drop_length_add}. Rychlost {filament_extruder_speed}
Go to trash;Jít do koše
Use RESUME_MOTION_SENSOR to resume printing after the filament in the extruder runs out.;Použijte RESUME_MOTION_SENSOR pro pokračování tisku po dojití filamentu v extruderu.
Purge filament;Vyčistit filament
Insert rod automatically:Vkládat prut automaticky
Don't Insert rod automatically;Nevkládat prut automaticky
Extracting filament from the extruder;Vysouvání filamentu z extruderu
Use trash when printing;Použít koš při tisku
Don't Use trash when printing;Nepoužívat koš při tisku
Waiting for temperature normalization. Bed: {bed_temp-3}-{bed_temp+4}. Extruder: {extruder_temp-2}-{extruder_temp+4};Čekání na normalizaci teploty. Podložka: {bed_temp-3}-{bed_temp+4}. Extruder: {extruder_temp-2}-{extruder_temp+4}
If it takes a long time, calibrate the PID of the extruder and bed;Pokud to trvá dlouho, zkalibrujte PID extruderu a podložky
Temperature normalization completed;Normalizace teploty dokončena
Don't remove the filament after printing is completed;Po dokončení tisku filament neodstraňujte
Remove filament after printing is complete;Po dokončení tisku filament odstraňte
Is the alternate screen taking a long time to load? Reduce the default screen's load time.;Trvá načítání alternativní obrazovky dlouho? Snižte dobu načítání výchozí obrazovky.
Tired of problems with WiFi, let zmod manage it.;Unaveni z problémů s WiFi? Nechte zmod se o ni postarat.
Incorrect start code START_PRINT EXTRUDER_TEMP BED_TEMP must be written in one line !!;Nesprávný startovní kód START_PRINT EXTRUDER_TEMP BED_TEMP musí být zapsán na jednom řádku !!
Don't forget to turn off the camera on your printer's native screen.;Nezapomeňte vypnout kameru na nativní obrazovce tiskárny.
START_PRINT has finished its work.;START_PRINT dokončil svou práci.
Incorrect MCU version. Need run UPDATE_MCU FORCE=13;Nesprávná verze MCU. Spusťte UPDATE_MCU FORCE=13
Incorrect ZLINK data. Register your printer on the http://zlink.info and receive a ZLINK string.;Nesprávná data ZLINK. Zaregistrujte svou tiskárnu na http://zlink.info a získejte řetězec ZLINK.
Use LOAD_ZOFFSET_NATIVE to copy the Z-Offset from the native screen.;Použijte LOAD_ZOFFSET_NATIVE pro kopírování Z-Offsetu z nativní obrazovky.
Turn on NOZZLE_CONTROL to control the nozzle impact on the table;Zapněte NOZZLE_CONTROL pro kontrolu dopadu trysky na stůl
Loading a similar rod from coil;Načítání podobného filamentu z cívky
Use SAVE_ZMOD_DATA MESH_TEST=2 to automatically launch KAMP if an error occurs;Použijte SAVE_ZMOD_DATA MESH_TEST=2 pro automatické spuštění KAMP v případě chyby
If any parameters were changed, it is recommended to reboot the printer;Pokud byly změněny nějaké parametry, doporučuje se restartovat tiskárnu
Initial setting;Počáteční nastavení
You can browse and change global parameters if necessary. https://wiki.zmod.link/Global/;V případě potřeby můžete procházet a měnit globální parametry. https://wiki.zmod.link/Global/
Enable the recommendations plugin? It allows you to configure basic settings with one click.;Povolit plugin doporučení? Umožňuje nakonfigurovat základní nastavení jedním kliknutím.
Next;Další
Z-Offset loaded from native screen;Z-Offset načten z nativní obrazovky
Did you know that you can access your printer remotely using zmod.link?;Věděli jste, že k vaší tiskárně můžete přistupovat na dálku pomocí zmod.link?
Do not save the state of filament sensors;Neukládat stav filamentových senzorů
Save the state of filament sensors;Ukládat stav filamentových senzorů
Z-Offset saved in global settings;Z-Offset uložený v globálních nastaveních
Z-Offset saved in the native screen;Z-Offset uložený v nativním displeji
Setting Z-Offset {zoffset};Nastavení Z-Offset {zoffset}
Using global Z-Offset control. Z_OFFSET parameter ignored;Používá se globální ovládání Z-Offset. Parametr Z_OFFSET je ignorován
Z-Offset setup skipped;Nastavení Z-Offset přeskočeno
The printer has started printing the file;Tiskárna začala tisknout soubor
The printer has finished printing the file;Tiskárna dokončila tisk souboru
Error;Chyba
